2025-05-13 12:46:32,486 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 12:46:32,496 [INFO] running on: cuda:0
2025-05-13 12:46:32,917 [INFO] Params to learn:
2025-05-13 12:46:32,917 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 12:46:32,921 [INFO] Number of trn data 12101
2025-05-13 12:46:32,921 [INFO] Number of val data 3025
2025-05-13 12:46:32,928 [INFO] Epoch 0/9
2025-05-13 12:46:32,928 [INFO] ----------------------------------------
2025-05-13 12:46:47,234 [INFO] [trn phase]
2025-05-13 12:46:47,234 [INFO] error: 1.0329 level_error:1.0329
2025-05-13 12:46:47,234 [INFO] loss: 1.6663 level_loss:1.6663
2025-05-13 12:46:49,440 [INFO] [val phase]
2025-05-13 12:46:49,440 [INFO] error: 0.9960 level_error:0.9960
2025-05-13 12:46:49,440 [INFO] loss: 1.6318 level_loss:1.6318
2025-05-13 12:46:49,440 [INFO] Best Epoch: 0
2025-05-13 12:46:50,004 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-05-13 12:46:50,045 [INFO] Epoch 1/9
2025-05-13 12:46:50,045 [INFO] ----------------------------------------
2025-05-13 12:47:02,784 [INFO] [trn phase]
2025-05-13 12:47:02,786 [INFO] error: 0.9662 level_error:0.9662
2025-05-13 12:47:02,786 [INFO] loss: 1.5756 level_loss:1.5756
2025-05-13 12:47:05,047 [INFO] [val phase]
2025-05-13 12:47:05,047 [INFO] error: 0.9831 level_error:0.9831
2025-05-13 12:47:05,047 [INFO] loss: 1.6014 level_loss:1.6014
2025-05-13 12:47:05,047 [INFO] Best Epoch: 1
2025-05-13 12:47:05,632 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-05-13 12:47:05,742 [INFO] Epoch 2/9
2025-05-13 12:47:05,742 [INFO] ----------------------------------------
2025-05-13 12:47:18,509 [INFO] [trn phase]
2025-05-13 12:47:18,509 [INFO] error: 0.9227 level_error:0.9227
2025-05-13 12:47:18,509 [INFO] loss: 1.5198 level_loss:1.5198
2025-05-13 12:47:20,815 [INFO] [val phase]
2025-05-13 12:47:20,815 [INFO] error: 1.0023 level_error:1.0023
2025-05-13 12:47:20,815 [INFO] loss: 1.6135 level_loss:1.6135
2025-05-13 12:47:20,815 [INFO] Best Epoch: 1
2025-05-13 12:47:21,406 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-05-13 12:47:21,468 [INFO] Epoch 3/9
2025-05-13 12:47:21,469 [INFO] ----------------------------------------
2025-05-13 12:47:34,132 [INFO] [trn phase]
2025-05-13 12:47:34,135 [INFO] error: 0.8833 level_error:0.8833
2025-05-13 12:47:34,135 [INFO] loss: 1.4663 level_loss:1.4663
2025-05-13 12:47:36,318 [INFO] [val phase]
2025-05-13 12:47:36,318 [INFO] error: 0.9868 level_error:0.9868
2025-05-13 12:47:36,318 [INFO] loss: 1.6098 level_loss:1.6098
2025-05-13 12:47:36,318 [INFO] Best Epoch: 1
2025-05-13 12:47:36,907 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-05-13 12:47:36,981 [INFO] Epoch 4/9
2025-05-13 12:47:36,981 [INFO] ----------------------------------------
2025-05-13 12:47:49,715 [INFO] [trn phase]
2025-05-13 12:47:49,718 [INFO] error: 0.8341 level_error:0.8341
2025-05-13 12:47:49,718 [INFO] loss: 1.4062 level_loss:1.4062
2025-05-13 12:47:51,974 [INFO] [val phase]
2025-05-13 12:47:51,974 [INFO] error: 0.9878 level_error:0.9878
2025-05-13 12:47:51,974 [INFO] loss: 1.6209 level_loss:1.6209
2025-05-13 12:47:51,974 [INFO] Best Epoch: 1
2025-05-13 12:47:52,630 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-05-13 12:47:52,729 [INFO] Epoch 5/9
2025-05-13 12:47:52,729 [INFO] ----------------------------------------
2025-05-13 12:48:05,427 [INFO] [trn phase]
2025-05-13 12:48:05,430 [INFO] error: 0.7877 level_error:0.7877
2025-05-13 12:48:05,430 [INFO] loss: 1.3415 level_loss:1.3415
2025-05-13 12:48:07,673 [INFO] [val phase]
2025-05-13 12:48:07,673 [INFO] error: 1.0188 level_error:1.0188
2025-05-13 12:48:07,673 [INFO] loss: 1.6836 level_loss:1.6836
2025-05-13 12:48:07,673 [INFO] Best Epoch: 1
2025-05-13 12:48:08,265 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-05-13 12:48:08,421 [INFO] Epoch 6/9
2025-05-13 12:48:08,421 [INFO] ----------------------------------------
2025-05-13 12:48:21,085 [INFO] [trn phase]
2025-05-13 12:48:21,085 [INFO] error: 0.7355 level_error:0.7355
2025-05-13 12:48:21,085 [INFO] loss: 1.2742 level_loss:1.2742
2025-05-13 12:48:23,341 [INFO] [val phase]
2025-05-13 12:48:23,341 [INFO] error: 1.0258 level_error:1.0258
2025-05-13 12:48:23,341 [INFO] loss: 1.7700 level_loss:1.7700
2025-05-13 12:48:23,341 [INFO] Best Epoch: 1
2025-05-13 12:48:23,933 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-05-13 12:48:24,040 [INFO] Epoch 7/9
2025-05-13 12:48:24,040 [INFO] ----------------------------------------
2025-05-13 12:48:36,724 [INFO] [trn phase]
2025-05-13 12:48:36,727 [INFO] error: 0.6918 level_error:0.6918
2025-05-13 12:48:36,727 [INFO] loss: 1.1960 level_loss:1.1960
2025-05-13 12:48:38,988 [INFO] [val phase]
2025-05-13 12:48:38,988 [INFO] error: 1.0331 level_error:1.0331
2025-05-13 12:48:38,988 [INFO] loss: 1.7710 level_loss:1.7710
2025-05-13 12:48:38,988 [INFO] Best Epoch: 1
2025-05-13 12:48:39,583 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-05-13 12:48:39,711 [INFO] Epoch 8/9
2025-05-13 12:48:39,711 [INFO] ----------------------------------------
2025-05-13 12:48:52,496 [INFO] [trn phase]
2025-05-13 12:48:52,499 [INFO] error: 0.6309 level_error:0.6309
2025-05-13 12:48:52,499 [INFO] loss: 1.1068 level_loss:1.1068
2025-05-13 12:48:54,730 [INFO] [val phase]
2025-05-13 12:48:54,730 [INFO] error: 1.0350 level_error:1.0350
2025-05-13 12:48:54,730 [INFO] loss: 1.7882 level_loss:1.7882
2025-05-13 12:48:54,730 [INFO] Best Epoch: 1
2025-05-13 12:48:55,329 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-05-13 12:48:55,521 [INFO] Epoch 9/9
2025-05-13 12:48:55,521 [INFO] ----------------------------------------
2025-05-13 12:49:08,170 [INFO] [trn phase]
2025-05-13 12:49:08,173 [INFO] error: 0.5872 level_error:0.5872
2025-05-13 12:49:08,173 [INFO] loss: 1.0370 level_loss:1.0370
2025-05-13 12:49:10,453 [INFO] [val phase]
2025-05-13 12:49:10,453 [INFO] error: 1.0400 level_error:1.0400
2025-05-13 12:49:10,453 [INFO] loss: 1.8118 level_loss:1.8118
2025-05-13 12:49:10,453 [INFO] Best Epoch: 1
2025-05-13 12:49:11,049 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-05-13 12:49:11,200 [INFO] Training complete in 2m 38s
2025-05-13 12:49:11,200 [INFO] Best epoch: 1
2025-05-13 12:49:52,041 [INFO] Model evalution:
2025-05-13 12:49:52,041 [INFO] [trn set]
2025-05-13 12:49:52,041 [INFO] level (mae): 0.9294
2025-05-13 12:49:52,041 [INFO] [val set]
2025-05-13 12:49:52,041 [INFO] level (mae): 0.9838
2025-05-13 12:49:52,041 [INFO] [tst set]
2025-05-13 12:49:52,041 [INFO] level (mae): 0.9436
2025-05-13 13:03:48,117 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 13:03:48,128 [INFO] running on: cuda:0
2025-05-13 13:03:48,550 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 13:03:48,551 [INFO] Number of trn data 12101
2025-05-13 13:03:48,551 [INFO] Number of val data 3025
2025-05-13 13:03:48,765 [INFO] Epoch 10/10
2025-05-13 13:03:48,765 [INFO] ----------------------------------------
2025-05-13 13:04:02,943 [INFO] [trn phase]
2025-05-13 13:04:02,944 [INFO] error: 0.5126 level_error:0.5126
2025-05-13 13:04:02,944 [INFO] loss: 0.9119 level_loss:0.9119
2025-05-13 13:04:05,288 [INFO] [val phase]
2025-05-13 13:04:05,288 [INFO] error: 1.0648 level_error:1.0648
2025-05-13 13:04:05,288 [INFO] loss: 1.9311 level_loss:1.9311
2025-05-13 13:04:05,288 [INFO] Best Epoch: 1
2025-05-13 13:04:05,878 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-05-13 13:04:06,025 [INFO] Training complete in 0m 17s
2025-05-13 13:04:06,025 [INFO] Best epoch: 1
2025-05-13 13:04:46,879 [INFO] Model evalution:
2025-05-13 13:04:46,879 [INFO] [trn set]
2025-05-13 13:04:46,879 [INFO] level (mae): 0.9294
2025-05-13 13:04:46,879 [INFO] [val set]
2025-05-13 13:04:46,879 [INFO] level (mae): 0.9838
2025-05-13 13:04:46,879 [INFO] [tst set]
2025-05-13 13:04:46,879 [INFO] level (mae): 0.9436
2025-05-13 13:09:08,720 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 13:09:08,729 [INFO] running on: cuda:0
2025-05-13 13:09:09,185 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
