2025-04-07 17:42:45,770 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:42:45,782 [INFO] running on: cuda:0
2025-04-07 17:42:46,136 [INFO] Params to learn:
2025-04-07 17:42:46,136 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:42:46,140 [INFO] Number of trn data 10048
2025-04-07 17:42:46,140 [INFO] Number of val data 4380
2025-04-07 17:42:46,147 [INFO] Epoch 0/9
2025-04-07 17:42:46,147 [INFO] ----------------------------------------
2025-04-07 17:43:03,610 [INFO] [trn phase]
2025-04-07 17:43:03,610 [INFO] error: 1.4090 age_error:1.4090
2025-04-07 17:43:03,610 [INFO] loss: 2.3576 age_loss:2.3576
2025-04-07 17:43:11,925 [INFO] [val phase]
2025-04-07 17:43:11,925 [INFO] error: 1.2386 age_error:1.2386
2025-04-07 17:43:11,925 [INFO] loss: 2.1328 age_loss:2.1328
2025-04-07 17:43:11,925 [INFO] Best Epoch: 0
2025-04-07 17:43:12,457 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-07 17:43:12,496 [INFO] Epoch 1/9
2025-04-07 17:43:12,496 [INFO] ----------------------------------------
2025-04-07 17:43:29,374 [INFO] [trn phase]
2025-04-07 17:43:29,376 [INFO] error: 1.1427 age_error:1.1427
2025-04-07 17:43:29,376 [INFO] loss: 1.9895 age_loss:1.9895
2025-04-07 17:43:37,771 [INFO] [val phase]
2025-04-07 17:43:37,771 [INFO] error: 1.2998 age_error:1.2998
2025-04-07 17:43:37,771 [INFO] loss: 2.1893 age_loss:2.1893
2025-04-07 17:43:37,771 [INFO] Best Epoch: 0
2025-04-07 17:43:38,336 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-07 17:43:38,387 [INFO] Epoch 2/9
2025-04-07 17:43:38,387 [INFO] ----------------------------------------
2025-04-07 17:43:55,483 [INFO] [trn phase]
2025-04-07 17:43:55,483 [INFO] error: 1.0366 age_error:1.0366
2025-04-07 17:43:55,484 [INFO] loss: 1.8327 age_loss:1.8327
2025-04-07 17:44:03,879 [INFO] [val phase]
2025-04-07 17:44:03,879 [INFO] error: 1.1943 age_error:1.1943
2025-04-07 17:44:03,879 [INFO] loss: 2.0869 age_loss:2.0869
2025-04-07 17:44:03,879 [INFO] Best Epoch: 2
2025-04-07 17:44:04,436 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-07 17:44:04,555 [INFO] Epoch 3/9
2025-04-07 17:44:04,555 [INFO] ----------------------------------------
2025-04-07 17:44:21,405 [INFO] [trn phase]
2025-04-07 17:44:21,407 [INFO] error: 0.9392 age_error:0.9392
2025-04-07 17:44:21,407 [INFO] loss: 1.6734 age_loss:1.6734
2025-04-07 17:44:29,846 [INFO] [val phase]
2025-04-07 17:44:29,846 [INFO] error: 1.2135 age_error:1.2135
2025-04-07 17:44:29,846 [INFO] loss: 2.1376 age_loss:2.1376
2025-04-07 17:44:29,846 [INFO] Best Epoch: 2
2025-04-07 17:44:30,408 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-07 17:44:30,481 [INFO] Epoch 4/9
2025-04-07 17:44:30,481 [INFO] ----------------------------------------
2025-04-07 17:44:47,967 [INFO] [trn phase]
2025-04-07 17:44:47,967 [INFO] error: 0.8621 age_error:0.8621
2025-04-07 17:44:47,967 [INFO] loss: 1.5415 age_loss:1.5415
2025-04-07 17:44:56,387 [INFO] [val phase]
2025-04-07 17:44:56,387 [INFO] error: 1.2689 age_error:1.2689
2025-04-07 17:44:56,387 [INFO] loss: 2.2316 age_loss:2.2316
2025-04-07 17:44:56,387 [INFO] Best Epoch: 2
2025-04-07 17:44:56,960 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-07 17:44:57,045 [INFO] Epoch 5/9
2025-04-07 17:44:57,045 [INFO] ----------------------------------------
2025-04-07 17:45:14,001 [INFO] [trn phase]
2025-04-07 17:45:14,004 [INFO] error: 0.7727 age_error:0.7727
2025-04-07 17:45:14,004 [INFO] loss: 1.3970 age_loss:1.3970
2025-04-07 17:45:22,520 [INFO] [val phase]
2025-04-07 17:45:22,520 [INFO] error: 1.2795 age_error:1.2795
2025-04-07 17:45:22,520 [INFO] loss: 2.2773 age_loss:2.2773
2025-04-07 17:45:22,520 [INFO] Best Epoch: 2
2025-04-07 17:45:23,085 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-07 17:45:23,236 [INFO] Epoch 6/9
2025-04-07 17:45:23,237 [INFO] ----------------------------------------
2025-04-07 17:45:40,294 [INFO] [trn phase]
2025-04-07 17:45:40,296 [INFO] error: 0.7116 age_error:0.7116
2025-04-07 17:45:40,297 [INFO] loss: 1.2902 age_loss:1.2902
2025-04-07 17:45:48,694 [INFO] [val phase]
2025-04-07 17:45:48,694 [INFO] error: 1.2950 age_error:1.2950
2025-04-07 17:45:48,694 [INFO] loss: 2.2933 age_loss:2.2933
2025-04-07 17:45:48,694 [INFO] Best Epoch: 2
2025-04-07 17:45:49,263 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-07 17:45:49,367 [INFO] Epoch 7/9
2025-04-07 17:45:49,367 [INFO] ----------------------------------------
2025-04-07 17:46:06,412 [INFO] [trn phase]
2025-04-07 17:46:06,415 [INFO] error: 0.6293 age_error:0.6293
2025-04-07 17:46:06,415 [INFO] loss: 1.1697 age_loss:1.1697
2025-04-07 17:46:14,832 [INFO] [val phase]
2025-04-07 17:46:14,832 [INFO] error: 1.2922 age_error:1.2922
2025-04-07 17:46:14,832 [INFO] loss: 2.3654 age_loss:2.3654
2025-04-07 17:46:14,832 [INFO] Best Epoch: 2
2025-04-07 17:46:15,399 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-07 17:46:15,515 [INFO] Epoch 8/9
2025-04-07 17:46:15,515 [INFO] ----------------------------------------
2025-04-07 17:46:32,889 [INFO] [trn phase]
2025-04-07 17:46:32,889 [INFO] error: 0.5740 age_error:0.5740
2025-04-07 17:46:32,889 [INFO] loss: 1.0787 age_loss:1.0787
2025-04-07 17:46:41,251 [INFO] [val phase]
2025-04-07 17:46:41,251 [INFO] error: 1.3308 age_error:1.3308
2025-04-07 17:46:41,251 [INFO] loss: 2.5048 age_loss:2.5048
2025-04-07 17:46:41,251 [INFO] Best Epoch: 2
2025-04-07 17:46:41,808 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-07 17:46:41,936 [INFO] Epoch 9/9
2025-04-07 17:46:41,936 [INFO] ----------------------------------------
2025-04-07 17:46:58,729 [INFO] [trn phase]
2025-04-07 17:46:58,732 [INFO] error: 0.5272 age_error:0.5272
2025-04-07 17:46:58,732 [INFO] loss: 1.0023 age_loss:1.0023
2025-04-07 17:47:07,121 [INFO] [val phase]
2025-04-07 17:47:07,121 [INFO] error: 1.3457 age_error:1.3457
2025-04-07 17:47:07,121 [INFO] loss: 2.5341 age_loss:2.5341
2025-04-07 17:47:07,121 [INFO] Best Epoch: 2
2025-04-07 17:47:07,682 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-07 17:47:07,883 [INFO] Training complete in 4m 22s
2025-04-07 17:47:07,883 [INFO] Best epoch: 2
2025-04-07 17:47:37,179 [INFO] Model evalution:
2025-04-07 17:47:37,179 [INFO] [trn set]
2025-04-07 17:47:37,179 [INFO] age (mae): 0.8945
2025-04-07 17:47:37,179 [INFO] [val set]
2025-04-07 17:47:37,179 [INFO] age (mae): 1.1934
2025-04-07 17:47:37,179 [INFO] [tst set]
2025-04-07 17:47:37,179 [INFO] age (mae): 0.8415
2025-04-07 17:55:14,838 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:55:14,848 [INFO] running on: cuda:0
2025-04-07 17:55:15,178 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:55:15,179 [INFO] Number of trn data 10048
2025-04-07 17:55:15,179 [INFO] Number of val data 4380
2025-04-07 17:55:15,400 [INFO] Epoch 10/10
2025-04-07 17:55:15,400 [INFO] ----------------------------------------
2025-04-07 17:55:33,191 [INFO] [trn phase]
2025-04-07 17:55:33,192 [INFO] error: 0.4564 age_error:0.4564
2025-04-07 17:55:33,192 [INFO] loss: 0.8762 age_loss:0.8762
2025-04-07 17:55:41,610 [INFO] [val phase]
2025-04-07 17:55:41,610 [INFO] error: 1.3167 age_error:1.3167
2025-04-07 17:55:41,610 [INFO] loss: 2.4263 age_loss:2.4263
2025-04-07 17:55:41,610 [INFO] Best Epoch: 2
2025-04-07 17:55:42,184 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-07 17:55:42,332 [INFO] Training complete in 0m 27s
2025-04-07 17:55:42,332 [INFO] Best epoch: 2
2025-04-07 17:56:11,697 [INFO] Model evalution:
2025-04-07 17:56:11,698 [INFO] [trn set]
2025-04-07 17:56:11,698 [INFO] age (mae): 0.8945
2025-04-07 17:56:11,698 [INFO] [val set]
2025-04-07 17:56:11,698 [INFO] age (mae): 1.1934
2025-04-07 17:56:11,698 [INFO] [tst set]
2025-04-07 17:56:11,698 [INFO] age (mae): 0.8415
2025-04-07 18:00:13,896 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 18:00:13,906 [INFO] running on: cuda:0
2025-04-07 18:00:14,251 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
