2025-05-14 08:17:40,646 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-05-14 08:17:40,656 [INFO] running on: cuda:0
2025-05-14 08:17:41,090 [INFO] Params to learn:
2025-05-14 08:17:41,090 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 08:17:41,094 [INFO] Number of trn data 12100
2025-05-14 08:17:41,094 [INFO] Number of val data 3026
2025-05-14 08:17:41,101 [INFO] Epoch 0/9
2025-05-14 08:17:41,101 [INFO] ----------------------------------------
2025-05-14 08:17:55,720 [INFO] [trn phase]
2025-05-14 08:17:55,720 [INFO] error: 1.0388 level_error:1.0388
2025-05-14 08:17:55,720 [INFO] loss: 1.6712 level_loss:1.6712
2025-05-14 08:17:57,902 [INFO] [val phase]
2025-05-14 08:17:57,902 [INFO] error: 1.0235 level_error:1.0235
2025-05-14 08:17:57,902 [INFO] loss: 1.6381 level_loss:1.6381
2025-05-14 08:17:57,902 [INFO] Best Epoch: 0
2025-05-14 08:17:58,473 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-05-14 08:17:58,513 [INFO] Epoch 1/9
2025-05-14 08:17:58,513 [INFO] ----------------------------------------
2025-05-14 08:18:11,543 [INFO] [trn phase]
2025-05-14 08:18:11,543 [INFO] error: 0.9630 level_error:0.9630
2025-05-14 08:18:11,543 [INFO] loss: 1.5694 level_loss:1.5694
2025-05-14 08:18:13,816 [INFO] [val phase]
2025-05-14 08:18:13,816 [INFO] error: 0.9931 level_error:0.9931
2025-05-14 08:18:13,816 [INFO] loss: 1.6009 level_loss:1.6009
2025-05-14 08:18:13,816 [INFO] Best Epoch: 1
2025-05-14 08:18:14,412 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-05-14 08:18:14,520 [INFO] Epoch 2/9
2025-05-14 08:18:14,520 [INFO] ----------------------------------------
2025-05-14 08:18:27,498 [INFO] [trn phase]
2025-05-14 08:18:27,498 [INFO] error: 0.9183 level_error:0.9183
2025-05-14 08:18:27,499 [INFO] loss: 1.5136 level_loss:1.5136
2025-05-14 08:18:29,745 [INFO] [val phase]
2025-05-14 08:18:29,745 [INFO] error: 0.9679 level_error:0.9679
2025-05-14 08:18:29,745 [INFO] loss: 1.5593 level_loss:1.5593
2025-05-14 08:18:29,745 [INFO] Best Epoch: 2
2025-05-14 08:18:30,346 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-05-14 08:18:30,411 [INFO] Epoch 3/9
2025-05-14 08:18:30,411 [INFO] ----------------------------------------
2025-05-14 08:18:43,537 [INFO] [trn phase]
2025-05-14 08:18:43,540 [INFO] error: 0.8702 level_error:0.8702
2025-05-14 08:18:43,540 [INFO] loss: 1.4499 level_loss:1.4499
2025-05-14 08:18:45,831 [INFO] [val phase]
2025-05-14 08:18:45,831 [INFO] error: 0.9478 level_error:0.9478
2025-05-14 08:18:45,831 [INFO] loss: 1.5655 level_loss:1.5655
2025-05-14 08:18:45,831 [INFO] Best Epoch: 3
2025-05-14 08:18:46,431 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-05-14 08:18:46,505 [INFO] Epoch 4/9
2025-05-14 08:18:46,505 [INFO] ----------------------------------------
2025-05-14 08:18:59,663 [INFO] [trn phase]
2025-05-14 08:18:59,665 [INFO] error: 0.8293 level_error:0.8293
2025-05-14 08:18:59,665 [INFO] loss: 1.3932 level_loss:1.3932
2025-05-14 08:19:01,943 [INFO] [val phase]
2025-05-14 08:19:01,943 [INFO] error: 0.9527 level_error:0.9527
2025-05-14 08:19:01,943 [INFO] loss: 1.5866 level_loss:1.5866
2025-05-14 08:19:01,943 [INFO] Best Epoch: 3
2025-05-14 08:19:02,541 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-05-14 08:19:02,627 [INFO] Epoch 5/9
2025-05-14 08:19:02,627 [INFO] ----------------------------------------
2025-05-14 08:19:15,616 [INFO] [trn phase]
2025-05-14 08:19:15,619 [INFO] error: 0.7660 level_error:0.7660
2025-05-14 08:19:15,619 [INFO] loss: 1.3138 level_loss:1.3138
2025-05-14 08:19:17,897 [INFO] [val phase]
2025-05-14 08:19:17,897 [INFO] error: 0.9931 level_error:0.9931
2025-05-14 08:19:17,897 [INFO] loss: 1.6621 level_loss:1.6621
2025-05-14 08:19:17,897 [INFO] Best Epoch: 3
2025-05-14 08:19:18,498 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-05-14 08:19:18,655 [INFO] Epoch 6/9
2025-05-14 08:19:18,655 [INFO] ----------------------------------------
2025-05-14 08:19:31,700 [INFO] [trn phase]
2025-05-14 08:19:31,703 [INFO] error: 0.7117 level_error:0.7117
2025-05-14 08:19:31,703 [INFO] loss: 1.2353 level_loss:1.2353
2025-05-14 08:19:34,017 [INFO] [val phase]
2025-05-14 08:19:34,017 [INFO] error: 1.0046 level_error:1.0046
2025-05-14 08:19:34,017 [INFO] loss: 1.7671 level_loss:1.7671
2025-05-14 08:19:34,017 [INFO] Best Epoch: 3
2025-05-14 08:19:34,608 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-05-14 08:19:34,716 [INFO] Epoch 7/9
2025-05-14 08:19:34,716 [INFO] ----------------------------------------
2025-05-14 08:19:47,723 [INFO] [trn phase]
2025-05-14 08:19:47,726 [INFO] error: 0.6465 level_error:0.6465
2025-05-14 08:19:47,726 [INFO] loss: 1.1360 level_loss:1.1360
2025-05-14 08:19:49,976 [INFO] [val phase]
2025-05-14 08:19:49,976 [INFO] error: 1.0152 level_error:1.0152
2025-05-14 08:19:49,976 [INFO] loss: 1.7329 level_loss:1.7329
2025-05-14 08:19:49,976 [INFO] Best Epoch: 3
2025-05-14 08:19:50,572 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-05-14 08:19:50,691 [INFO] Epoch 8/9
2025-05-14 08:19:50,691 [INFO] ----------------------------------------
2025-05-14 08:20:03,759 [INFO] [trn phase]
2025-05-14 08:20:03,759 [INFO] error: 0.5930 level_error:0.5930
2025-05-14 08:20:03,759 [INFO] loss: 1.0517 level_loss:1.0517
2025-05-14 08:20:06,045 [INFO] [val phase]
2025-05-14 08:20:06,045 [INFO] error: 1.0281 level_error:1.0281
2025-05-14 08:20:06,045 [INFO] loss: 1.8293 level_loss:1.8293
2025-05-14 08:20:06,045 [INFO] Best Epoch: 3
2025-05-14 08:20:06,630 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-05-14 08:20:06,822 [INFO] Epoch 9/9
2025-05-14 08:20:06,822 [INFO] ----------------------------------------
2025-05-14 08:20:19,892 [INFO] [trn phase]
2025-05-14 08:20:19,895 [INFO] error: 0.5350 level_error:0.5350
2025-05-14 08:20:19,895 [INFO] loss: 0.9588 level_loss:0.9588
2025-05-14 08:20:22,197 [INFO] [val phase]
2025-05-14 08:20:22,197 [INFO] error: 1.0172 level_error:1.0172
2025-05-14 08:20:22,197 [INFO] loss: 1.8278 level_loss:1.8278
2025-05-14 08:20:22,197 [INFO] Best Epoch: 3
2025-05-14 08:20:22,799 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-05-14 08:20:22,942 [INFO] Training complete in 2m 42s
2025-05-14 08:20:22,942 [INFO] Best epoch: 3
2025-05-14 08:21:05,053 [INFO] Model evalution:
2025-05-14 08:21:05,054 [INFO] [trn set]
2025-05-14 08:21:05,054 [INFO] level (mae): 0.8320
2025-05-14 08:21:05,054 [INFO] [val set]
2025-05-14 08:21:05,054 [INFO] level (mae): 0.9494
2025-05-14 08:21:05,054 [INFO] [tst set]
2025-05-14 08:21:05,054 [INFO] level (mae): 0.8086
2025-05-14 08:25:31,344 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-05-14 08:25:31,354 [INFO] running on: cuda:0
2025-05-14 08:25:31,805 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 08:25:31,805 [INFO] Number of trn data 12100
2025-05-14 08:25:31,805 [INFO] Number of val data 3026
2025-05-14 08:25:32,137 [INFO] Epoch 10/10
2025-05-14 08:25:32,137 [INFO] ----------------------------------------
2025-05-14 08:25:46,645 [INFO] [trn phase]
2025-05-14 08:25:46,646 [INFO] error: 0.4721 level_error:0.4721
2025-05-14 08:25:46,646 [INFO] loss: 0.8691 level_loss:0.8691
2025-05-14 08:25:49,003 [INFO] [val phase]
2025-05-14 08:25:49,003 [INFO] error: 1.0416 level_error:1.0416
2025-05-14 08:25:49,003 [INFO] loss: 2.0078 level_loss:2.0078
2025-05-14 08:25:49,003 [INFO] Best Epoch: 3
2025-05-14 08:25:49,588 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-05-14 08:25:49,735 [INFO] Training complete in 0m 18s
2025-05-14 08:25:49,735 [INFO] Best epoch: 3
2025-05-14 08:26:31,670 [INFO] Model evalution:
2025-05-14 08:26:31,671 [INFO] [trn set]
2025-05-14 08:26:31,671 [INFO] level (mae): 0.8320
2025-05-14 08:26:31,671 [INFO] [val set]
2025-05-14 08:26:31,671 [INFO] level (mae): 0.9494
2025-05-14 08:26:31,671 [INFO] [tst set]
2025-05-14 08:26:31,671 [INFO] level (mae): 0.8086
2025-05-14 08:30:57,388 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-05-14 08:30:57,398 [INFO] running on: cuda:0
2025-05-14 08:30:57,843 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
