2025-04-06 01:37:12,765 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:37:12,775 [INFO] running on: cuda:0
2025-04-06 01:37:13,136 [INFO] Params to learn:
2025-04-06 01:37:13,136 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 01:37:13,139 [INFO] Number of trn data 10048
2025-04-06 01:37:13,139 [INFO] Number of val data 4380
2025-04-06 01:37:13,146 [INFO] Epoch 0/9
2025-04-06 01:37:13,146 [INFO] ----------------------------------------
2025-04-06 01:37:30,532 [INFO] [trn phase]
2025-04-06 01:37:30,532 [INFO] error: 1.4090 age_error:1.4090
2025-04-06 01:37:30,532 [INFO] loss: 2.3576 age_loss:2.3576
2025-04-06 01:37:38,782 [INFO] [val phase]
2025-04-06 01:37:38,782 [INFO] error: 1.2386 age_error:1.2386
2025-04-06 01:37:38,782 [INFO] loss: 2.1328 age_loss:2.1328
2025-04-06 01:37:38,782 [INFO] Best Epoch: 0
2025-04-06 01:37:39,308 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-06 01:37:39,347 [INFO] Epoch 1/9
2025-04-06 01:37:39,347 [INFO] ----------------------------------------
2025-04-06 01:37:56,146 [INFO] [trn phase]
2025-04-06 01:37:56,148 [INFO] error: 1.1427 age_error:1.1427
2025-04-06 01:37:56,148 [INFO] loss: 1.9895 age_loss:1.9895
2025-04-06 01:38:04,519 [INFO] [val phase]
2025-04-06 01:38:04,519 [INFO] error: 1.2998 age_error:1.2998
2025-04-06 01:38:04,519 [INFO] loss: 2.1893 age_loss:2.1893
2025-04-06 01:38:04,519 [INFO] Best Epoch: 0
2025-04-06 01:38:05,086 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-06 01:38:05,138 [INFO] Epoch 2/9
2025-04-06 01:38:05,138 [INFO] ----------------------------------------
2025-04-06 01:38:22,068 [INFO] [trn phase]
2025-04-06 01:38:22,071 [INFO] error: 1.0366 age_error:1.0366
2025-04-06 01:38:22,071 [INFO] loss: 1.8327 age_loss:1.8327
2025-04-06 01:38:30,436 [INFO] [val phase]
2025-04-06 01:38:30,436 [INFO] error: 1.1943 age_error:1.1943
2025-04-06 01:38:30,436 [INFO] loss: 2.0869 age_loss:2.0869
2025-04-06 01:38:30,436 [INFO] Best Epoch: 2
2025-04-06 01:38:31,009 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-06 01:38:31,133 [INFO] Epoch 3/9
2025-04-06 01:38:31,133 [INFO] ----------------------------------------
2025-04-06 01:38:48,089 [INFO] [trn phase]
2025-04-06 01:38:48,091 [INFO] error: 0.9392 age_error:0.9392
2025-04-06 01:38:48,091 [INFO] loss: 1.6734 age_loss:1.6734
2025-04-06 01:38:56,474 [INFO] [val phase]
2025-04-06 01:38:56,474 [INFO] error: 1.2135 age_error:1.2135
2025-04-06 01:38:56,474 [INFO] loss: 2.1376 age_loss:2.1376
2025-04-06 01:38:56,474 [INFO] Best Epoch: 2
2025-04-06 01:38:57,038 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-06 01:38:57,111 [INFO] Epoch 4/9
2025-04-06 01:38:57,111 [INFO] ----------------------------------------
2025-04-06 01:39:14,087 [INFO] [trn phase]
2025-04-06 01:39:14,090 [INFO] error: 0.8621 age_error:0.8621
2025-04-06 01:39:14,090 [INFO] loss: 1.5415 age_loss:1.5415
2025-04-06 01:39:22,448 [INFO] [val phase]
2025-04-06 01:39:22,448 [INFO] error: 1.2689 age_error:1.2689
2025-04-06 01:39:22,448 [INFO] loss: 2.2316 age_loss:2.2316
2025-04-06 01:39:22,448 [INFO] Best Epoch: 2
2025-04-06 01:39:23,003 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-06 01:39:23,086 [INFO] Epoch 5/9
2025-04-06 01:39:23,086 [INFO] ----------------------------------------
2025-04-06 01:39:40,176 [INFO] [trn phase]
2025-04-06 01:39:40,179 [INFO] error: 0.7727 age_error:0.7727
2025-04-06 01:39:40,179 [INFO] loss: 1.3970 age_loss:1.3970
2025-04-06 01:39:48,607 [INFO] [val phase]
2025-04-06 01:39:48,607 [INFO] error: 1.2795 age_error:1.2795
2025-04-06 01:39:48,607 [INFO] loss: 2.2773 age_loss:2.2773
2025-04-06 01:39:48,607 [INFO] Best Epoch: 2
2025-04-06 01:39:49,174 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-06 01:39:49,326 [INFO] Epoch 6/9
2025-04-06 01:39:49,326 [INFO] ----------------------------------------
2025-04-06 01:40:06,502 [INFO] [trn phase]
2025-04-06 01:40:06,504 [INFO] error: 0.7116 age_error:0.7116
2025-04-06 01:40:06,504 [INFO] loss: 1.2902 age_loss:1.2902
2025-04-06 01:40:14,858 [INFO] [val phase]
2025-04-06 01:40:14,858 [INFO] error: 1.2950 age_error:1.2950
2025-04-06 01:40:14,858 [INFO] loss: 2.2933 age_loss:2.2933
2025-04-06 01:40:14,858 [INFO] Best Epoch: 2
2025-04-06 01:40:15,417 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-06 01:40:15,522 [INFO] Epoch 7/9
2025-04-06 01:40:15,522 [INFO] ----------------------------------------
2025-04-06 01:40:32,531 [INFO] [trn phase]
2025-04-06 01:40:32,531 [INFO] error: 0.6293 age_error:0.6293
2025-04-06 01:40:32,531 [INFO] loss: 1.1697 age_loss:1.1697
2025-04-06 01:40:40,902 [INFO] [val phase]
2025-04-06 01:40:40,902 [INFO] error: 1.2922 age_error:1.2922
2025-04-06 01:40:40,902 [INFO] loss: 2.3654 age_loss:2.3654
2025-04-06 01:40:40,902 [INFO] Best Epoch: 2
2025-04-06 01:40:41,470 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-06 01:40:41,587 [INFO] Epoch 8/9
2025-04-06 01:40:41,587 [INFO] ----------------------------------------
2025-04-06 01:40:58,612 [INFO] [trn phase]
2025-04-06 01:40:58,615 [INFO] error: 0.5740 age_error:0.5740
2025-04-06 01:40:58,615 [INFO] loss: 1.0787 age_loss:1.0787
2025-04-06 01:41:07,005 [INFO] [val phase]
2025-04-06 01:41:07,005 [INFO] error: 1.3308 age_error:1.3308
2025-04-06 01:41:07,005 [INFO] loss: 2.5048 age_loss:2.5048
2025-04-06 01:41:07,005 [INFO] Best Epoch: 2
2025-04-06 01:41:07,566 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-06 01:41:07,697 [INFO] Epoch 9/9
2025-04-06 01:41:07,697 [INFO] ----------------------------------------
2025-04-06 01:41:24,676 [INFO] [trn phase]
2025-04-06 01:41:24,678 [INFO] error: 0.5272 age_error:0.5272
2025-04-06 01:41:24,678 [INFO] loss: 1.0023 age_loss:1.0023
2025-04-06 01:41:33,067 [INFO] [val phase]
2025-04-06 01:41:33,067 [INFO] error: 1.3457 age_error:1.3457
2025-04-06 01:41:33,067 [INFO] loss: 2.5341 age_loss:2.5341
2025-04-06 01:41:33,067 [INFO] Best Epoch: 2
2025-04-06 01:41:33,638 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-06 01:41:33,837 [INFO] Training complete in 4m 21s
2025-04-06 01:41:33,837 [INFO] Best epoch: 2
2025-04-06 01:42:02,919 [INFO] Model evalution:
2025-04-06 01:42:02,919 [INFO] [trn set]
2025-04-06 01:42:02,919 [INFO] age (mae): 0.8945
2025-04-06 01:42:02,919 [INFO] [val set]
2025-04-06 01:42:02,919 [INFO] age (mae): 1.1934
2025-04-06 01:42:02,919 [INFO] [tst set]
2025-04-06 01:42:02,919 [INFO] age (mae): 0.8415
2025-04-06 01:49:40,705 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:49:40,716 [INFO] running on: cuda:0
2025-04-06 01:49:41,056 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 01:49:41,056 [INFO] Number of trn data 10048
2025-04-06 01:49:41,056 [INFO] Number of val data 4380
2025-04-06 01:49:41,275 [INFO] Epoch 10/10
2025-04-06 01:49:41,276 [INFO] ----------------------------------------
2025-04-06 01:49:59,031 [INFO] [trn phase]
2025-04-06 01:49:59,032 [INFO] error: 0.4598 age_error:0.4598
2025-04-06 01:49:59,032 [INFO] loss: 0.8866 age_loss:0.8866
2025-04-06 01:50:07,471 [INFO] [val phase]
2025-04-06 01:50:07,471 [INFO] error: 1.3315 age_error:1.3315
2025-04-06 01:50:07,471 [INFO] loss: 2.4609 age_loss:2.4609
2025-04-06 01:50:07,471 [INFO] Best Epoch: 2
2025-04-06 01:50:08,044 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-06 01:50:08,192 [INFO] Training complete in 0m 27s
2025-04-06 01:50:08,192 [INFO] Best epoch: 2
2025-04-06 01:50:37,150 [INFO] Model evalution:
2025-04-06 01:50:37,150 [INFO] [trn set]
2025-04-06 01:50:37,150 [INFO] age (mae): 0.8945
2025-04-06 01:50:37,150 [INFO] [val set]
2025-04-06 01:50:37,150 [INFO] age (mae): 1.1934
2025-04-06 01:50:37,150 [INFO] [tst set]
2025-04-06 01:50:37,150 [INFO] age (mae): 0.8415
2025-04-06 01:54:38,922 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:54:38,932 [INFO] running on: cuda:0
2025-04-06 01:54:39,283 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
