2025-03-01 23:58:16,609 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 23:58:16,619 [INFO] running on: cuda:0
2025-03-01 23:58:16,960 [INFO] Params to learn:
2025-03-01 23:58:16,960 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 23:58:16,963 [INFO] Number of trn data 11333
2025-03-01 23:58:16,963 [INFO] Number of val data 3300
2025-03-01 23:58:16,970 [INFO] Epoch 0/9
2025-03-01 23:58:16,970 [INFO] ----------------------------------------
2025-03-01 23:58:36,664 [INFO] [trn phase]
2025-03-01 23:58:36,664 [INFO] error: 1.3900 age_error:1.3900
2025-03-01 23:58:36,664 [INFO] loss: 2.3416 age_loss:2.3416
2025-03-01 23:58:43,523 [INFO] [val phase]
2025-03-01 23:58:43,524 [INFO] error: 1.2679 age_error:1.2679
2025-03-01 23:58:43,524 [INFO] loss: 2.1514 age_loss:2.1514
2025-03-01 23:58:43,524 [INFO] Best Epoch: 0
2025-03-01 23:58:43,991 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-01 23:58:44,030 [INFO] Epoch 1/9
2025-03-01 23:58:44,030 [INFO] ----------------------------------------
2025-03-01 23:59:02,785 [INFO] [trn phase]
2025-03-01 23:59:02,788 [INFO] error: 1.1578 age_error:1.1578
2025-03-01 23:59:02,788 [INFO] loss: 2.0052 age_loss:2.0052
2025-03-01 23:59:09,628 [INFO] [val phase]
2025-03-01 23:59:09,628 [INFO] error: 1.2345 age_error:1.2345
2025-03-01 23:59:09,628 [INFO] loss: 2.1389 age_loss:2.1389
2025-03-01 23:59:09,628 [INFO] Best Epoch: 1
2025-03-01 23:59:10,119 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-01 23:59:10,169 [INFO] Epoch 2/9
2025-03-01 23:59:10,169 [INFO] ----------------------------------------
2025-03-01 23:59:29,148 [INFO] [trn phase]
2025-03-01 23:59:29,151 [INFO] error: 1.0328 age_error:1.0328
2025-03-01 23:59:29,151 [INFO] loss: 1.8249 age_loss:1.8249
2025-03-01 23:59:36,021 [INFO] [val phase]
2025-03-01 23:59:36,021 [INFO] error: 1.2715 age_error:1.2715
2025-03-01 23:59:36,021 [INFO] loss: 2.1911 age_loss:2.1911
2025-03-01 23:59:36,021 [INFO] Best Epoch: 1
2025-03-01 23:59:36,520 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-01 23:59:36,637 [INFO] Epoch 3/9
2025-03-01 23:59:36,637 [INFO] ----------------------------------------
2025-03-01 23:59:55,652 [INFO] [trn phase]
2025-03-01 23:59:55,655 [INFO] error: 0.9492 age_error:0.9492
2025-03-01 23:59:55,655 [INFO] loss: 1.6810 age_loss:1.6810
2025-03-02 00:00:02,535 [INFO] [val phase]
2025-03-02 00:00:02,535 [INFO] error: 1.2252 age_error:1.2252
2025-03-02 00:00:02,535 [INFO] loss: 2.1640 age_loss:2.1640
2025-03-02 00:00:02,535 [INFO] Best Epoch: 3
2025-03-02 00:00:03,033 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-02 00:00:03,103 [INFO] Epoch 4/9
2025-03-02 00:00:03,103 [INFO] ----------------------------------------
2025-03-02 00:00:22,067 [INFO] [trn phase]
2025-03-02 00:00:22,069 [INFO] error: 0.8621 age_error:0.8621
2025-03-02 00:00:22,069 [INFO] loss: 1.5392 age_loss:1.5392
2025-03-02 00:00:28,938 [INFO] [val phase]
2025-03-02 00:00:28,938 [INFO] error: 1.2948 age_error:1.2948
2025-03-02 00:00:28,938 [INFO] loss: 2.2656 age_loss:2.2656
2025-03-02 00:00:28,938 [INFO] Best Epoch: 3
2025-03-02 00:00:29,440 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-02 00:00:29,521 [INFO] Epoch 5/9
2025-03-02 00:00:29,521 [INFO] ----------------------------------------
2025-03-02 00:00:48,462 [INFO] [trn phase]
2025-03-02 00:00:48,465 [INFO] error: 0.7810 age_error:0.7810
2025-03-02 00:00:48,465 [INFO] loss: 1.4007 age_loss:1.4007
2025-03-02 00:00:55,361 [INFO] [val phase]
2025-03-02 00:00:55,361 [INFO] error: 1.2648 age_error:1.2648
2025-03-02 00:00:55,361 [INFO] loss: 2.2712 age_loss:2.2712
2025-03-02 00:00:55,361 [INFO] Best Epoch: 3
2025-03-02 00:00:55,858 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-02 00:00:56,006 [INFO] Epoch 6/9
2025-03-02 00:00:56,006 [INFO] ----------------------------------------
2025-03-02 00:01:15,022 [INFO] [trn phase]
2025-03-02 00:01:15,023 [INFO] error: 0.6995 age_error:0.6995
2025-03-02 00:01:15,023 [INFO] loss: 1.2780 age_loss:1.2780
2025-03-02 00:01:21,870 [INFO] [val phase]
2025-03-02 00:01:21,870 [INFO] error: 1.2661 age_error:1.2661
2025-03-02 00:01:21,870 [INFO] loss: 2.3163 age_loss:2.3163
2025-03-02 00:01:21,870 [INFO] Best Epoch: 3
2025-03-02 00:01:22,370 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-02 00:01:22,474 [INFO] Epoch 7/9
2025-03-02 00:01:22,474 [INFO] ----------------------------------------
2025-03-02 00:01:41,603 [INFO] [trn phase]
2025-03-02 00:01:41,605 [INFO] error: 0.6411 age_error:0.6411
2025-03-02 00:01:41,605 [INFO] loss: 1.1823 age_loss:1.1823
2025-03-02 00:01:48,417 [INFO] [val phase]
2025-03-02 00:01:48,417 [INFO] error: 1.3455 age_error:1.3455
2025-03-02 00:01:48,417 [INFO] loss: 2.4200 age_loss:2.4200
2025-03-02 00:01:48,417 [INFO] Best Epoch: 3
2025-03-02 00:01:48,910 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-02 00:01:49,028 [INFO] Epoch 8/9
2025-03-02 00:01:49,028 [INFO] ----------------------------------------
2025-03-02 00:02:08,387 [INFO] [trn phase]
2025-03-02 00:02:08,390 [INFO] error: 0.5772 age_error:0.5772
2025-03-02 00:02:08,390 [INFO] loss: 1.0786 age_loss:1.0786
2025-03-02 00:02:15,316 [INFO] [val phase]
2025-03-02 00:02:15,316 [INFO] error: 1.3248 age_error:1.3248
2025-03-02 00:02:15,316 [INFO] loss: 2.4606 age_loss:2.4606
2025-03-02 00:02:15,316 [INFO] Best Epoch: 3
2025-03-02 00:02:15,814 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-02 00:02:15,940 [INFO] Epoch 9/9
2025-03-02 00:02:15,940 [INFO] ----------------------------------------
2025-03-02 00:02:34,921 [INFO] [trn phase]
2025-03-02 00:02:34,923 [INFO] error: 0.5169 age_error:0.5169
2025-03-02 00:02:34,924 [INFO] loss: 0.9829 age_loss:0.9829
2025-03-02 00:02:41,836 [INFO] [val phase]
2025-03-02 00:02:41,836 [INFO] error: 1.3194 age_error:1.3194
2025-03-02 00:02:41,836 [INFO] loss: 2.5316 age_loss:2.5316
2025-03-02 00:02:41,836 [INFO] Best Epoch: 3
2025-03-02 00:02:42,333 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-02 00:02:42,532 [INFO] Training complete in 4m 26s
2025-03-02 00:02:42,532 [INFO] Best epoch: 3
2025-03-02 00:03:11,579 [INFO] Model evalution:
2025-03-02 00:03:11,579 [INFO] [trn set]
2025-03-02 00:03:11,579 [INFO] age (mae): 0.8113
2025-03-02 00:03:11,579 [INFO] [val set]
2025-03-02 00:03:11,579 [INFO] age (mae): 1.2255
2025-03-02 00:03:11,579 [INFO] [tst set]
2025-03-02 00:03:11,579 [INFO] age (mae): 0.7175
2025-03-02 00:18:30,515 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 00:18:30,524 [INFO] running on: cuda:0
2025-03-02 00:18:30,869 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 00:18:30,869 [INFO] Number of trn data 11333
2025-03-02 00:18:30,869 [INFO] Number of val data 3300
2025-03-02 00:18:31,090 [INFO] Epoch 10/10
2025-03-02 00:18:31,090 [INFO] ----------------------------------------
2025-03-02 00:18:50,688 [INFO] [trn phase]
2025-03-02 00:18:50,689 [INFO] error: 0.4692 age_error:0.4692
2025-03-02 00:18:50,689 [INFO] loss: 0.8787 age_loss:0.8787
2025-03-02 00:18:57,493 [INFO] [val phase]
2025-03-02 00:18:57,493 [INFO] error: 1.3200 age_error:1.3200
2025-03-02 00:18:57,493 [INFO] loss: 2.4544 age_loss:2.4544
2025-03-02 00:18:57,493 [INFO] Best Epoch: 3
2025-03-02 00:18:57,994 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-02 00:18:58,137 [INFO] Training complete in 0m 27s
2025-03-02 00:18:58,137 [INFO] Best epoch: 3
2025-03-02 00:19:27,582 [INFO] Model evalution:
2025-03-02 00:19:27,582 [INFO] [trn set]
2025-03-02 00:19:27,582 [INFO] age (mae): 0.8113
2025-03-02 00:19:27,583 [INFO] [val set]
2025-03-02 00:19:27,583 [INFO] age (mae): 1.2255
2025-03-02 00:19:27,583 [INFO] [tst set]
2025-03-02 00:19:27,583 [INFO] age (mae): 0.7175
2025-03-02 00:23:25,449 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 00:23:25,458 [INFO] running on: cuda:0
2025-03-02 00:23:25,796 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
