2025-03-31 02:01:56,142 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 02:01:56,152 [INFO] running on: cuda:0
2025-03-31 02:01:56,494 [INFO] Params to learn:
2025-03-31 02:01:56,494 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 02:01:56,498 [INFO] Number of trn data 9643
2025-03-31 02:01:56,498 [INFO] Number of val data 3679
2025-03-31 02:01:56,505 [INFO] Epoch 0/9
2025-03-31 02:01:56,505 [INFO] ----------------------------------------
2025-03-31 02:02:13,410 [INFO] [trn phase]
2025-03-31 02:02:13,411 [INFO] error: 1.6418 age_error:1.6418
2025-03-31 02:02:13,411 [INFO] loss: 2.3581 age_loss:2.3581
2025-03-31 02:02:20,543 [INFO] [val phase]
2025-03-31 02:02:20,543 [INFO] error: 1.8146 age_error:1.8146
2025-03-31 02:02:20,543 [INFO] loss: 2.2959 age_loss:2.2959
2025-03-31 02:02:20,543 [INFO] Best Epoch: 0
2025-03-31 02:02:21,034 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-03-31 02:02:21,069 [INFO] Epoch 1/9
2025-03-31 02:02:21,069 [INFO] ----------------------------------------
2025-03-31 02:02:37,156 [INFO] [trn phase]
2025-03-31 02:02:37,158 [INFO] error: 1.3182 age_error:1.3182
2025-03-31 02:02:37,158 [INFO] loss: 2.0009 age_loss:2.0009
2025-03-31 02:02:44,243 [INFO] [val phase]
2025-03-31 02:02:44,243 [INFO] error: 1.7613 age_error:1.7613
2025-03-31 02:02:44,243 [INFO] loss: 2.2096 age_loss:2.2096
2025-03-31 02:02:44,243 [INFO] Best Epoch: 1
2025-03-31 02:02:44,764 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-03-31 02:02:44,810 [INFO] Epoch 2/9
2025-03-31 02:02:44,810 [INFO] ----------------------------------------
2025-03-31 02:03:01,168 [INFO] [trn phase]
2025-03-31 02:03:01,170 [INFO] error: 1.1699 age_error:1.1699
2025-03-31 02:03:01,170 [INFO] loss: 1.8096 age_loss:1.8096
2025-03-31 02:03:08,218 [INFO] [val phase]
2025-03-31 02:03:08,218 [INFO] error: 1.7903 age_error:1.7903
2025-03-31 02:03:08,218 [INFO] loss: 2.2765 age_loss:2.2765
2025-03-31 02:03:08,218 [INFO] Best Epoch: 1
2025-03-31 02:03:08,733 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-03-31 02:03:08,788 [INFO] Epoch 3/9
2025-03-31 02:03:08,788 [INFO] ----------------------------------------
2025-03-31 02:03:25,186 [INFO] [trn phase]
2025-03-31 02:03:25,189 [INFO] error: 1.0598 age_error:1.0598
2025-03-31 02:03:25,189 [INFO] loss: 1.6697 age_loss:1.6697
2025-03-31 02:03:32,307 [INFO] [val phase]
2025-03-31 02:03:32,307 [INFO] error: 1.7760 age_error:1.7760
2025-03-31 02:03:32,307 [INFO] loss: 2.2759 age_loss:2.2759
2025-03-31 02:03:32,307 [INFO] Best Epoch: 1
2025-03-31 02:03:32,839 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-03-31 02:03:32,958 [INFO] Epoch 4/9
2025-03-31 02:03:32,958 [INFO] ----------------------------------------
2025-03-31 02:03:49,294 [INFO] [trn phase]
2025-03-31 02:03:49,297 [INFO] error: 0.9382 age_error:0.9382
2025-03-31 02:03:49,297 [INFO] loss: 1.5069 age_loss:1.5069
2025-03-31 02:03:56,377 [INFO] [val phase]
2025-03-31 02:03:56,377 [INFO] error: 1.8191 age_error:1.8191
2025-03-31 02:03:56,377 [INFO] loss: 2.3686 age_loss:2.3686
2025-03-31 02:03:56,377 [INFO] Best Epoch: 1
2025-03-31 02:03:56,904 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-03-31 02:03:56,980 [INFO] Epoch 5/9
2025-03-31 02:03:56,980 [INFO] ----------------------------------------
2025-03-31 02:04:13,223 [INFO] [trn phase]
2025-03-31 02:04:13,226 [INFO] error: 0.8560 age_error:0.8560
2025-03-31 02:04:13,226 [INFO] loss: 1.3988 age_loss:1.3988
2025-03-31 02:04:20,285 [INFO] [val phase]
2025-03-31 02:04:20,285 [INFO] error: 1.7872 age_error:1.7872
2025-03-31 02:04:20,285 [INFO] loss: 2.4177 age_loss:2.4177
2025-03-31 02:04:20,285 [INFO] Best Epoch: 1
2025-03-31 02:04:20,805 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-03-31 02:04:20,898 [INFO] Epoch 6/9
2025-03-31 02:04:20,898 [INFO] ----------------------------------------
2025-03-31 02:04:37,317 [INFO] [trn phase]
2025-03-31 02:04:37,319 [INFO] error: 0.7718 age_error:0.7718
2025-03-31 02:04:37,319 [INFO] loss: 1.2789 age_loss:1.2789
2025-03-31 02:04:44,405 [INFO] [val phase]
2025-03-31 02:04:44,405 [INFO] error: 1.8053 age_error:1.8053
2025-03-31 02:04:44,405 [INFO] loss: 2.4727 age_loss:2.4727
2025-03-31 02:04:44,405 [INFO] Best Epoch: 1
2025-03-31 02:04:44,924 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-03-31 02:04:45,020 [INFO] Epoch 7/9
2025-03-31 02:04:45,020 [INFO] ----------------------------------------
2025-03-31 02:05:01,411 [INFO] [trn phase]
2025-03-31 02:05:01,413 [INFO] error: 0.6749 age_error:0.6749
2025-03-31 02:05:01,413 [INFO] loss: 1.1604 age_loss:1.1604
2025-03-31 02:05:08,462 [INFO] [val phase]
2025-03-31 02:05:08,462 [INFO] error: 1.8350 age_error:1.8350
2025-03-31 02:05:08,462 [INFO] loss: 2.5077 age_loss:2.5077
2025-03-31 02:05:08,462 [INFO] Best Epoch: 1
2025-03-31 02:05:09,057 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-03-31 02:05:09,160 [INFO] Epoch 8/9
2025-03-31 02:05:09,161 [INFO] ----------------------------------------
2025-03-31 02:05:25,463 [INFO] [trn phase]
2025-03-31 02:05:25,464 [INFO] error: 0.6238 age_error:0.6238
2025-03-31 02:05:25,464 [INFO] loss: 1.0784 age_loss:1.0784
2025-03-31 02:05:32,567 [INFO] [val phase]
2025-03-31 02:05:32,567 [INFO] error: 1.8465 age_error:1.8465
2025-03-31 02:05:32,567 [INFO] loss: 2.5915 age_loss:2.5915
2025-03-31 02:05:32,567 [INFO] Best Epoch: 1
2025-03-31 02:05:33,093 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-03-31 02:05:33,208 [INFO] Epoch 9/9
2025-03-31 02:05:33,208 [INFO] ----------------------------------------
2025-03-31 02:05:49,296 [INFO] [trn phase]
2025-03-31 02:05:49,298 [INFO] error: 0.5566 age_error:0.5566
2025-03-31 02:05:49,298 [INFO] loss: 0.9953 age_loss:0.9953
2025-03-31 02:05:56,428 [INFO] [val phase]
2025-03-31 02:05:56,428 [INFO] error: 1.8289 age_error:1.8289
2025-03-31 02:05:56,428 [INFO] loss: 2.6207 age_loss:2.6207
2025-03-31 02:05:56,428 [INFO] Best Epoch: 1
2025-03-31 02:05:56,974 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-03-31 02:05:57,100 [INFO] Training complete in 4m 1s
2025-03-31 02:05:57,100 [INFO] Best epoch: 1
2025-03-31 02:06:26,246 [INFO] Model evalution:
2025-03-31 02:06:26,246 [INFO] [trn set]
2025-03-31 02:06:26,246 [INFO] age (mae): 1.1530
2025-03-31 02:06:26,246 [INFO] [val set]
2025-03-31 02:06:26,246 [INFO] age (mae): 1.4239
2025-03-31 02:06:26,246 [INFO] [tst set]
2025-03-31 02:06:26,246 [INFO] age (mae): 0.8946
2025-03-31 02:17:29,088 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 02:17:29,098 [INFO] running on: cuda:0
2025-03-31 02:17:29,436 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 02:17:29,437 [INFO] Number of trn data 9643
2025-03-31 02:17:29,437 [INFO] Number of val data 3679
2025-03-31 02:17:29,658 [INFO] Epoch 10/14
2025-03-31 02:17:29,658 [INFO] ----------------------------------------
2025-03-31 02:17:46,671 [INFO] [trn phase]
2025-03-31 02:17:46,672 [INFO] error: 0.4889 age_error:0.4889
2025-03-31 02:17:46,672 [INFO] loss: 0.8802 age_loss:0.8802
2025-03-31 02:17:53,747 [INFO] [val phase]
2025-03-31 02:17:53,747 [INFO] error: 1.8590 age_error:1.8590
2025-03-31 02:17:53,747 [INFO] loss: 2.5912 age_loss:2.5912
2025-03-31 02:17:53,747 [INFO] Best Epoch: 1
2025-03-31 02:17:54,273 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-03-31 02:17:54,403 [INFO] Epoch 11/14
2025-03-31 02:17:54,404 [INFO] ----------------------------------------
2025-03-31 02:18:10,750 [INFO] [trn phase]
2025-03-31 02:18:10,752 [INFO] error: 0.4289 age_error:0.4289
2025-03-31 02:18:10,752 [INFO] loss: 0.7842 age_loss:0.7842
2025-03-31 02:18:17,847 [INFO] [val phase]
2025-03-31 02:18:17,848 [INFO] error: 1.8216 age_error:1.8216
2025-03-31 02:18:17,848 [INFO] loss: 2.6025 age_loss:2.6025
2025-03-31 02:18:17,848 [INFO] Best Epoch: 1
2025-03-31 02:18:18,373 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_11.pth
2025-03-31 02:18:18,517 [INFO] Epoch 12/14
2025-03-31 02:18:18,517 [INFO] ----------------------------------------
2025-03-31 02:18:34,774 [INFO] [trn phase]
2025-03-31 02:18:34,776 [INFO] error: 0.3820 age_error:0.3820
2025-03-31 02:18:34,776 [INFO] loss: 0.7137 age_loss:0.7137
2025-03-31 02:18:41,867 [INFO] [val phase]
2025-03-31 02:18:41,867 [INFO] error: 1.8351 age_error:1.8351
2025-03-31 02:18:41,867 [INFO] loss: 2.6502 age_loss:2.6502
2025-03-31 02:18:41,867 [INFO] Best Epoch: 1
2025-03-31 02:18:42,395 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_12.pth
2025-03-31 02:18:42,611 [INFO] Epoch 13/14
2025-03-31 02:18:42,611 [INFO] ----------------------------------------
2025-03-31 02:18:58,846 [INFO] [trn phase]
2025-03-31 02:18:58,849 [INFO] error: 0.3286 age_error:0.3286
2025-03-31 02:18:58,849 [INFO] loss: 0.6538 age_loss:0.6538
2025-03-31 02:19:05,964 [INFO] [val phase]
2025-03-31 02:19:05,964 [INFO] error: 1.8314 age_error:1.8314
2025-03-31 02:19:05,964 [INFO] loss: 2.6860 age_loss:2.6860
2025-03-31 02:19:05,964 [INFO] Best Epoch: 1
2025-03-31 02:19:06,494 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_13.pth
2025-03-31 02:19:06,666 [INFO] Epoch 14/14
2025-03-31 02:19:06,666 [INFO] ----------------------------------------
2025-03-31 02:19:23,002 [INFO] [trn phase]
2025-03-31 02:19:23,004 [INFO] error: 0.3028 age_error:0.3028
2025-03-31 02:19:23,004 [INFO] loss: 0.6092 age_loss:0.6092
2025-03-31 02:19:30,096 [INFO] [val phase]
2025-03-31 02:19:30,096 [INFO] error: 1.8340 age_error:1.8340
2025-03-31 02:19:30,096 [INFO] loss: 2.7217 age_loss:2.7217
2025-03-31 02:19:30,096 [INFO] Best Epoch: 1
2025-03-31 02:19:30,624 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_14.pth
2025-03-31 02:19:30,808 [INFO] Training complete in 2m 1s
2025-03-31 02:19:30,808 [INFO] Best epoch: 1
2025-03-31 02:19:59,955 [INFO] Model evalution:
2025-03-31 02:19:59,955 [INFO] [trn set]
2025-03-31 02:19:59,955 [INFO] age (mae): 1.1530
2025-03-31 02:19:59,955 [INFO] [val set]
2025-03-31 02:19:59,955 [INFO] age (mae): 1.4239
2025-03-31 02:19:59,955 [INFO] [tst set]
2025-03-31 02:19:59,955 [INFO] age (mae): 0.8946
