2025-04-06 16:34:52,757 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-04-06 16:34:52,767 [INFO] running on: cuda:0
2025-04-06 16:34:53,116 [INFO] Params to learn:
2025-04-06 16:34:53,116 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 16:34:53,119 [INFO] Number of trn data 10048
2025-04-06 16:34:53,120 [INFO] Number of val data 4380
2025-04-06 16:34:53,127 [INFO] Epoch 0/9
2025-04-06 16:34:53,127 [INFO] ----------------------------------------
2025-04-06 16:35:10,733 [INFO] [trn phase]
2025-04-06 16:35:10,733 [INFO] error: 1.4090 age_error:1.4090
2025-04-06 16:35:10,733 [INFO] loss: 2.3576 age_loss:2.3576
2025-04-06 16:35:19,164 [INFO] [val phase]
2025-04-06 16:35:19,164 [INFO] error: 1.2386 age_error:1.2386
2025-04-06 16:35:19,164 [INFO] loss: 2.1328 age_loss:2.1328
2025-04-06 16:35:19,164 [INFO] Best Epoch: 0
2025-04-06 16:35:19,699 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-06 16:35:19,738 [INFO] Epoch 1/9
2025-04-06 16:35:19,738 [INFO] ----------------------------------------
2025-04-06 16:35:36,618 [INFO] [trn phase]
2025-04-06 16:35:36,620 [INFO] error: 1.1427 age_error:1.1427
2025-04-06 16:35:36,620 [INFO] loss: 1.9895 age_loss:1.9895
2025-04-06 16:35:45,000 [INFO] [val phase]
2025-04-06 16:35:45,000 [INFO] error: 1.2998 age_error:1.2998
2025-04-06 16:35:45,000 [INFO] loss: 2.1893 age_loss:2.1893
2025-04-06 16:35:45,000 [INFO] Best Epoch: 0
2025-04-06 16:35:45,567 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-06 16:35:45,616 [INFO] Epoch 2/9
2025-04-06 16:35:45,616 [INFO] ----------------------------------------
2025-04-06 16:36:02,798 [INFO] [trn phase]
2025-04-06 16:36:02,800 [INFO] error: 1.0366 age_error:1.0366
2025-04-06 16:36:02,800 [INFO] loss: 1.8327 age_loss:1.8327
2025-04-06 16:36:11,204 [INFO] [val phase]
2025-04-06 16:36:11,204 [INFO] error: 1.1943 age_error:1.1943
2025-04-06 16:36:11,204 [INFO] loss: 2.0869 age_loss:2.0869
2025-04-06 16:36:11,204 [INFO] Best Epoch: 2
2025-04-06 16:36:11,762 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-06 16:36:11,878 [INFO] Epoch 3/9
2025-04-06 16:36:11,878 [INFO] ----------------------------------------
2025-04-06 16:36:29,107 [INFO] [trn phase]
2025-04-06 16:36:29,109 [INFO] error: 0.9392 age_error:0.9392
2025-04-06 16:36:29,109 [INFO] loss: 1.6734 age_loss:1.6734
2025-04-06 16:36:37,525 [INFO] [val phase]
2025-04-06 16:36:37,525 [INFO] error: 1.2135 age_error:1.2135
2025-04-06 16:36:37,525 [INFO] loss: 2.1376 age_loss:2.1376
2025-04-06 16:36:37,525 [INFO] Best Epoch: 2
2025-04-06 16:36:38,095 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-06 16:36:38,165 [INFO] Epoch 4/9
2025-04-06 16:36:38,165 [INFO] ----------------------------------------
2025-04-06 16:36:55,216 [INFO] [trn phase]
2025-04-06 16:36:55,216 [INFO] error: 0.8621 age_error:0.8621
2025-04-06 16:36:55,216 [INFO] loss: 1.5415 age_loss:1.5415
2025-04-06 16:37:03,643 [INFO] [val phase]
2025-04-06 16:37:03,643 [INFO] error: 1.2689 age_error:1.2689
2025-04-06 16:37:03,643 [INFO] loss: 2.2316 age_loss:2.2316
2025-04-06 16:37:03,643 [INFO] Best Epoch: 2
2025-04-06 16:37:04,203 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-06 16:37:04,284 [INFO] Epoch 5/9
2025-04-06 16:37:04,284 [INFO] ----------------------------------------
2025-04-06 16:37:21,442 [INFO] [trn phase]
2025-04-06 16:37:21,444 [INFO] error: 0.7727 age_error:0.7727
2025-04-06 16:37:21,445 [INFO] loss: 1.3970 age_loss:1.3970
2025-04-06 16:37:29,919 [INFO] [val phase]
2025-04-06 16:37:29,919 [INFO] error: 1.2795 age_error:1.2795
2025-04-06 16:37:29,919 [INFO] loss: 2.2773 age_loss:2.2773
2025-04-06 16:37:29,919 [INFO] Best Epoch: 2
2025-04-06 16:37:30,491 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-06 16:37:30,640 [INFO] Epoch 6/9
2025-04-06 16:37:30,640 [INFO] ----------------------------------------
2025-04-06 16:37:47,644 [INFO] [trn phase]
2025-04-06 16:37:47,646 [INFO] error: 0.7116 age_error:0.7116
2025-04-06 16:37:47,646 [INFO] loss: 1.2902 age_loss:1.2902
2025-04-06 16:37:56,161 [INFO] [val phase]
2025-04-06 16:37:56,161 [INFO] error: 1.2950 age_error:1.2950
2025-04-06 16:37:56,161 [INFO] loss: 2.2933 age_loss:2.2933
2025-04-06 16:37:56,161 [INFO] Best Epoch: 2
2025-04-06 16:37:56,720 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-06 16:37:56,820 [INFO] Epoch 7/9
2025-04-06 16:37:56,820 [INFO] ----------------------------------------
2025-04-06 16:38:13,866 [INFO] [trn phase]
2025-04-06 16:38:13,869 [INFO] error: 0.6293 age_error:0.6293
2025-04-06 16:38:13,869 [INFO] loss: 1.1697 age_loss:1.1697
2025-04-06 16:38:22,365 [INFO] [val phase]
2025-04-06 16:38:22,365 [INFO] error: 1.2922 age_error:1.2922
2025-04-06 16:38:22,365 [INFO] loss: 2.3654 age_loss:2.3654
2025-04-06 16:38:22,365 [INFO] Best Epoch: 2
2025-04-06 16:38:22,940 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-06 16:38:23,055 [INFO] Epoch 8/9
2025-04-06 16:38:23,055 [INFO] ----------------------------------------
2025-04-06 16:38:40,339 [INFO] [trn phase]
2025-04-06 16:38:40,341 [INFO] error: 0.5740 age_error:0.5740
2025-04-06 16:38:40,341 [INFO] loss: 1.0787 age_loss:1.0787
2025-04-06 16:38:48,834 [INFO] [val phase]
2025-04-06 16:38:48,834 [INFO] error: 1.3308 age_error:1.3308
2025-04-06 16:38:48,834 [INFO] loss: 2.5048 age_loss:2.5048
2025-04-06 16:38:48,834 [INFO] Best Epoch: 2
2025-04-06 16:38:49,396 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-06 16:38:49,524 [INFO] Epoch 9/9
2025-04-06 16:38:49,524 [INFO] ----------------------------------------
2025-04-06 16:39:06,537 [INFO] [trn phase]
2025-04-06 16:39:06,539 [INFO] error: 0.5272 age_error:0.5272
2025-04-06 16:39:06,539 [INFO] loss: 1.0023 age_loss:1.0023
2025-04-06 16:39:14,924 [INFO] [val phase]
2025-04-06 16:39:14,924 [INFO] error: 1.3457 age_error:1.3457
2025-04-06 16:39:14,924 [INFO] loss: 2.5341 age_loss:2.5341
2025-04-06 16:39:14,924 [INFO] Best Epoch: 2
2025-04-06 16:39:15,551 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-06 16:39:15,684 [INFO] Training complete in 4m 23s
2025-04-06 16:39:15,684 [INFO] Best epoch: 2
2025-04-06 16:39:45,066 [INFO] Model evalution:
2025-04-06 16:39:45,067 [INFO] [trn set]
2025-04-06 16:39:45,067 [INFO] age (mae): 0.8945
2025-04-06 16:39:45,067 [INFO] [val set]
2025-04-06 16:39:45,067 [INFO] age (mae): 1.1934
2025-04-06 16:39:45,067 [INFO] [tst set]
2025-04-06 16:39:45,067 [INFO] age (mae): 0.8415
2025-04-06 16:47:24,586 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-04-06 16:47:24,596 [INFO] running on: cuda:0
2025-04-06 16:47:24,929 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 16:47:24,930 [INFO] Number of trn data 10048
2025-04-06 16:47:24,930 [INFO] Number of val data 4380
2025-04-06 16:47:25,167 [INFO] Epoch 10/10
2025-04-06 16:47:25,167 [INFO] ----------------------------------------
2025-04-06 16:47:42,861 [INFO] [trn phase]
2025-04-06 16:47:42,862 [INFO] error: 0.4599 age_error:0.4599
2025-04-06 16:47:42,862 [INFO] loss: 0.8782 age_loss:0.8782
2025-04-06 16:47:51,320 [INFO] [val phase]
2025-04-06 16:47:51,321 [INFO] error: 1.3516 age_error:1.3516
2025-04-06 16:47:51,321 [INFO] loss: 2.4827 age_loss:2.4827
2025-04-06 16:47:51,321 [INFO] Best Epoch: 2
2025-04-06 16:47:51,882 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-06 16:47:52,023 [INFO] Training complete in 0m 27s
2025-04-06 16:47:52,023 [INFO] Best epoch: 2
2025-04-06 16:48:21,400 [INFO] Model evalution:
2025-04-06 16:48:21,400 [INFO] [trn set]
2025-04-06 16:48:21,400 [INFO] age (mae): 0.8945
2025-04-06 16:48:21,400 [INFO] [val set]
2025-04-06 16:48:21,400 [INFO] age (mae): 1.1934
2025-04-06 16:48:21,400 [INFO] [tst set]
2025-04-06 16:48:21,400 [INFO] age (mae): 0.8415
2025-04-06 16:52:22,421 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-04-06 16:52:22,431 [INFO] running on: cuda:0
2025-04-06 16:52:22,764 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
