2025-02-19 16:29:41,497 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:29:41,506 [INFO] running on: cuda:0
2025-02-19 16:29:41,848 [INFO] Params to learn:
2025-02-19 16:29:41,848 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 16:29:41,851 [INFO] Number of trn data 9643
2025-02-19 16:29:41,852 [INFO] Number of val data 3679
2025-02-19 16:29:41,858 [INFO] Epoch 0/9
2025-02-19 16:29:41,858 [INFO] ----------------------------------------
2025-02-19 16:29:58,949 [INFO] [trn phase]
2025-02-19 16:29:58,949 [INFO] error: 1.4055 age_error:1.4055
2025-02-19 16:29:58,949 [INFO] loss: 2.3581 age_loss:2.3581
2025-02-19 16:30:05,903 [INFO] [val phase]
2025-02-19 16:30:05,903 [INFO] error: 1.3615 age_error:1.3615
2025-02-19 16:30:05,903 [INFO] loss: 2.2959 age_loss:2.2959
2025-02-19 16:30:05,904 [INFO] Best Epoch: 0
2025-02-19 16:30:06,396 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-19 16:30:06,433 [INFO] Epoch 1/9
2025-02-19 16:30:06,433 [INFO] ----------------------------------------
2025-02-19 16:30:22,446 [INFO] [trn phase]
2025-02-19 16:30:22,448 [INFO] error: 1.1553 age_error:1.1553
2025-02-19 16:30:22,448 [INFO] loss: 2.0009 age_loss:2.0009
2025-02-19 16:30:29,479 [INFO] [val phase]
2025-02-19 16:30:29,479 [INFO] error: 1.2927 age_error:1.2927
2025-02-19 16:30:29,479 [INFO] loss: 2.2096 age_loss:2.2096
2025-02-19 16:30:29,479 [INFO] Best Epoch: 1
2025-02-19 16:30:30,009 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-19 16:30:30,067 [INFO] Epoch 2/9
2025-02-19 16:30:30,067 [INFO] ----------------------------------------
2025-02-19 16:30:46,294 [INFO] [trn phase]
2025-02-19 16:30:46,296 [INFO] error: 1.0300 age_error:1.0300
2025-02-19 16:30:46,296 [INFO] loss: 1.8096 age_loss:1.8096
2025-02-19 16:30:53,352 [INFO] [val phase]
2025-02-19 16:30:53,352 [INFO] error: 1.3368 age_error:1.3368
2025-02-19 16:30:53,352 [INFO] loss: 2.2765 age_loss:2.2765
2025-02-19 16:30:53,352 [INFO] Best Epoch: 1
2025-02-19 16:30:53,870 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-19 16:30:53,929 [INFO] Epoch 3/9
2025-02-19 16:30:53,929 [INFO] ----------------------------------------
2025-02-19 16:31:10,052 [INFO] [trn phase]
2025-02-19 16:31:10,054 [INFO] error: 0.9442 age_error:0.9442
2025-02-19 16:31:10,054 [INFO] loss: 1.6697 age_loss:1.6697
2025-02-19 16:31:17,103 [INFO] [val phase]
2025-02-19 16:31:17,103 [INFO] error: 1.3270 age_error:1.3270
2025-02-19 16:31:17,103 [INFO] loss: 2.2759 age_loss:2.2759
2025-02-19 16:31:17,103 [INFO] Best Epoch: 1
2025-02-19 16:31:17,681 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-19 16:31:17,748 [INFO] Epoch 4/9
2025-02-19 16:31:17,748 [INFO] ----------------------------------------
2025-02-19 16:31:33,989 [INFO] [trn phase]
2025-02-19 16:31:33,991 [INFO] error: 0.8356 age_error:0.8356
2025-02-19 16:31:33,991 [INFO] loss: 1.5069 age_loss:1.5069
2025-02-19 16:31:41,081 [INFO] [val phase]
2025-02-19 16:31:41,081 [INFO] error: 1.3428 age_error:1.3428
2025-02-19 16:31:41,081 [INFO] loss: 2.3686 age_loss:2.3686
2025-02-19 16:31:41,081 [INFO] Best Epoch: 1
2025-02-19 16:31:41,595 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-19 16:31:41,673 [INFO] Epoch 5/9
2025-02-19 16:31:41,673 [INFO] ----------------------------------------
2025-02-19 16:31:58,067 [INFO] [trn phase]
2025-02-19 16:31:58,069 [INFO] error: 0.7659 age_error:0.7659
2025-02-19 16:31:58,069 [INFO] loss: 1.3988 age_loss:1.3988
2025-02-19 16:32:05,109 [INFO] [val phase]
2025-02-19 16:32:05,109 [INFO] error: 1.3803 age_error:1.3803
2025-02-19 16:32:05,109 [INFO] loss: 2.4177 age_loss:2.4177
2025-02-19 16:32:05,109 [INFO] Best Epoch: 1
2025-02-19 16:32:05,641 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-19 16:32:05,729 [INFO] Epoch 6/9
2025-02-19 16:32:05,729 [INFO] ----------------------------------------
2025-02-19 16:32:21,862 [INFO] [trn phase]
2025-02-19 16:32:21,864 [INFO] error: 0.7009 age_error:0.7009
2025-02-19 16:32:21,864 [INFO] loss: 1.2789 age_loss:1.2789
2025-02-19 16:32:28,879 [INFO] [val phase]
2025-02-19 16:32:28,879 [INFO] error: 1.3501 age_error:1.3501
2025-02-19 16:32:28,879 [INFO] loss: 2.4727 age_loss:2.4727
2025-02-19 16:32:28,879 [INFO] Best Epoch: 1
2025-02-19 16:32:29,402 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-19 16:32:29,501 [INFO] Epoch 7/9
2025-02-19 16:32:29,501 [INFO] ----------------------------------------
2025-02-19 16:32:45,772 [INFO] [trn phase]
2025-02-19 16:32:45,774 [INFO] error: 0.6215 age_error:0.6215
2025-02-19 16:32:45,775 [INFO] loss: 1.1604 age_loss:1.1604
2025-02-19 16:32:52,819 [INFO] [val phase]
2025-02-19 16:32:52,819 [INFO] error: 1.3963 age_error:1.3963
2025-02-19 16:32:52,819 [INFO] loss: 2.5077 age_loss:2.5077
2025-02-19 16:32:52,819 [INFO] Best Epoch: 1
2025-02-19 16:32:53,344 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-19 16:32:53,508 [INFO] Epoch 8/9
2025-02-19 16:32:53,508 [INFO] ----------------------------------------
2025-02-19 16:33:09,818 [INFO] [trn phase]
2025-02-19 16:33:09,820 [INFO] error: 0.5714 age_error:0.5714
2025-02-19 16:33:09,820 [INFO] loss: 1.0784 age_loss:1.0784
2025-02-19 16:33:16,844 [INFO] [val phase]
2025-02-19 16:33:16,844 [INFO] error: 1.4382 age_error:1.4382
2025-02-19 16:33:16,844 [INFO] loss: 2.5915 age_loss:2.5915
2025-02-19 16:33:16,844 [INFO] Best Epoch: 1
2025-02-19 16:33:17,361 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-19 16:33:17,479 [INFO] Epoch 9/9
2025-02-19 16:33:17,479 [INFO] ----------------------------------------
2025-02-19 16:33:33,701 [INFO] [trn phase]
2025-02-19 16:33:33,701 [INFO] error: 0.5248 age_error:0.5248
2025-02-19 16:33:33,701 [INFO] loss: 0.9953 age_loss:0.9953
2025-02-19 16:33:40,744 [INFO] [val phase]
2025-02-19 16:33:40,744 [INFO] error: 1.4221 age_error:1.4221
2025-02-19 16:33:40,744 [INFO] loss: 2.6207 age_loss:2.6207
2025-02-19 16:33:40,744 [INFO] Best Epoch: 1
2025-02-19 16:33:41,272 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-19 16:33:41,403 [INFO] Training complete in 3m 60s
2025-02-19 16:33:41,403 [INFO] Best epoch: 1
2025-02-19 16:34:10,557 [INFO] Model evalution:
2025-02-19 16:34:10,557 [INFO] [trn set]
2025-02-19 16:34:10,557 [INFO] age (mae): 1.0074
2025-02-19 16:34:10,557 [INFO] [val set]
2025-02-19 16:34:10,557 [INFO] age (mae): 1.2933
2025-02-19 16:34:10,557 [INFO] [tst set]
2025-02-19 16:34:10,557 [INFO] age (mae): 0.6365
2025-02-19 16:38:12,954 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:38:12,964 [INFO] running on: cuda:0
2025-02-19 16:38:13,322 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 16:38:13,322 [INFO] Number of trn data 9643
2025-02-19 16:38:13,322 [INFO] Number of val data 3679
2025-02-19 16:38:13,547 [INFO] Epoch 10/10
2025-02-19 16:38:13,547 [INFO] ----------------------------------------
2025-02-19 16:38:30,571 [INFO] [trn phase]
2025-02-19 16:38:30,571 [INFO] error: 0.9330 age_error:0.9330
2025-02-19 16:38:30,571 [INFO] loss: 1.1469 age_loss:1.1469
2025-02-19 16:38:37,583 [INFO] [val phase]
2025-02-19 16:38:37,584 [INFO] error: 1.2819 age_error:1.2819
2025-02-19 16:38:37,584 [INFO] loss: 1.0072 age_loss:1.0072
2025-02-19 16:38:37,584 [INFO] Best Epoch: 10
2025-02-19 16:38:38,108 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-02-19 16:38:38,245 [INFO] Training complete in 0m 25s
2025-02-19 16:38:38,245 [INFO] Best epoch: 10
2025-02-19 16:39:07,083 [INFO] Model evalution:
2025-02-19 16:39:07,083 [INFO] [trn set]
2025-02-19 16:39:07,083 [INFO] age (mae): 0.4649
2025-02-19 16:39:07,083 [INFO] [val set]
2025-02-19 16:39:07,083 [INFO] age (mae): 0.4518
2025-02-19 16:39:07,083 [INFO] [tst set]
2025-02-19 16:39:07,083 [INFO] age (mae): 0.5628
2025-02-19 16:43:10,251 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:43:10,261 [INFO] running on: cuda:0
2025-02-19 16:43:10,602 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
