2025-03-04 14:13:40,235 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:13:40,245 [INFO] running on: cuda:0
2025-03-04 14:13:40,584 [INFO] Params to learn:
2025-03-04 14:13:40,584 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 14:13:40,587 [INFO] Number of trn data 8797
2025-03-04 14:13:40,587 [INFO] Number of val data 3181
2025-03-04 14:13:40,594 [INFO] Epoch 0/9
2025-03-04 14:13:40,594 [INFO] ----------------------------------------
2025-03-04 14:13:55,989 [INFO] [trn phase]
2025-03-04 14:13:55,989 [INFO] error: 1.1527 age_error:1.1527
2025-03-04 14:13:55,989 [INFO] loss: 1.8817 age_loss:1.8817
2025-03-04 14:14:02,010 [INFO] [val phase]
2025-03-04 14:14:02,010 [INFO] error: 1.0289 age_error:1.0289
2025-03-04 14:14:02,010 [INFO] loss: 1.7320 age_loss:1.7320
2025-03-04 14:14:02,010 [INFO] Best Epoch: 0
2025-03-04 14:14:02,479 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_0.pth
2025-03-04 14:14:02,517 [INFO] Epoch 1/9
2025-03-04 14:14:02,517 [INFO] ----------------------------------------
2025-03-04 14:14:17,298 [INFO] [trn phase]
2025-03-04 14:14:17,299 [INFO] error: 0.9477 age_error:0.9477
2025-03-04 14:14:17,300 [INFO] loss: 1.5879 age_loss:1.5879
2025-03-04 14:14:23,219 [INFO] [val phase]
2025-03-04 14:14:23,219 [INFO] error: 1.0487 age_error:1.0487
2025-03-04 14:14:23,219 [INFO] loss: 1.7339 age_loss:1.7339
2025-03-04 14:14:23,219 [INFO] Best Epoch: 0
2025-03-04 14:14:23,722 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_1.pth
2025-03-04 14:14:23,773 [INFO] Epoch 2/9
2025-03-04 14:14:23,773 [INFO] ----------------------------------------
2025-03-04 14:14:38,861 [INFO] [trn phase]
2025-03-04 14:14:38,863 [INFO] error: 0.8457 age_error:0.8457
2025-03-04 14:14:38,863 [INFO] loss: 1.4336 age_loss:1.4336
2025-03-04 14:14:44,838 [INFO] [val phase]
2025-03-04 14:14:44,838 [INFO] error: 1.0286 age_error:1.0286
2025-03-04 14:14:44,838 [INFO] loss: 1.7394 age_loss:1.7394
2025-03-04 14:14:44,838 [INFO] Best Epoch: 2
2025-03-04 14:14:45,331 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_2.pth
2025-03-04 14:14:45,397 [INFO] Epoch 3/9
2025-03-04 14:14:45,397 [INFO] ----------------------------------------
2025-03-04 14:15:00,479 [INFO] [trn phase]
2025-03-04 14:15:00,481 [INFO] error: 0.7476 age_error:0.7476
2025-03-04 14:15:00,481 [INFO] loss: 1.2981 age_loss:1.2981
2025-03-04 14:15:06,420 [INFO] [val phase]
2025-03-04 14:15:06,420 [INFO] error: 1.0597 age_error:1.0597
2025-03-04 14:15:06,420 [INFO] loss: 1.8155 age_loss:1.8155
2025-03-04 14:15:06,420 [INFO] Best Epoch: 2
2025-03-04 14:15:06,923 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_3.pth
2025-03-04 14:15:07,054 [INFO] Epoch 4/9
2025-03-04 14:15:07,054 [INFO] ----------------------------------------
2025-03-04 14:15:21,896 [INFO] [trn phase]
2025-03-04 14:15:21,896 [INFO] error: 0.6803 age_error:0.6803
2025-03-04 14:15:21,896 [INFO] loss: 1.1789 age_loss:1.1789
2025-03-04 14:15:27,810 [INFO] [val phase]
2025-03-04 14:15:27,810 [INFO] error: 1.0688 age_error:1.0688
2025-03-04 14:15:27,810 [INFO] loss: 1.8160 age_loss:1.8160
2025-03-04 14:15:27,810 [INFO] Best Epoch: 2
2025-03-04 14:15:28,305 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_4.pth
2025-03-04 14:15:28,392 [INFO] Epoch 5/9
2025-03-04 14:15:28,392 [INFO] ----------------------------------------
2025-03-04 14:15:43,625 [INFO] [trn phase]
2025-03-04 14:15:43,627 [INFO] error: 0.6034 age_error:0.6034
2025-03-04 14:15:43,627 [INFO] loss: 1.0656 age_loss:1.0656
2025-03-04 14:15:49,497 [INFO] [val phase]
2025-03-04 14:15:49,497 [INFO] error: 1.0666 age_error:1.0666
2025-03-04 14:15:49,497 [INFO] loss: 1.9040 age_loss:1.9040
2025-03-04 14:15:49,497 [INFO] Best Epoch: 2
2025-03-04 14:15:50,006 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_5.pth
2025-03-04 14:15:50,106 [INFO] Epoch 6/9
2025-03-04 14:15:50,106 [INFO] ----------------------------------------
2025-03-04 14:16:05,071 [INFO] [trn phase]
2025-03-04 14:16:05,073 [INFO] error: 0.5468 age_error:0.5468
2025-03-04 14:16:05,073 [INFO] loss: 0.9771 age_loss:0.9771
2025-03-04 14:16:10,981 [INFO] [val phase]
2025-03-04 14:16:10,981 [INFO] error: 1.0883 age_error:1.0883
2025-03-04 14:16:10,981 [INFO] loss: 1.9210 age_loss:1.9210
2025-03-04 14:16:10,981 [INFO] Best Epoch: 2
2025-03-04 14:16:11,480 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_6.pth
2025-03-04 14:16:11,593 [INFO] Epoch 7/9
2025-03-04 14:16:11,593 [INFO] ----------------------------------------
2025-03-04 14:16:26,658 [INFO] [trn phase]
2025-03-04 14:16:26,660 [INFO] error: 0.4923 age_error:0.4923
2025-03-04 14:16:26,660 [INFO] loss: 0.8942 age_loss:0.8942
2025-03-04 14:16:32,590 [INFO] [val phase]
2025-03-04 14:16:32,590 [INFO] error: 1.1053 age_error:1.1053
2025-03-04 14:16:32,590 [INFO] loss: 1.9652 age_loss:1.9652
2025-03-04 14:16:32,590 [INFO] Best Epoch: 2
2025-03-04 14:16:33,092 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_7.pth
2025-03-04 14:16:33,272 [INFO] Epoch 8/9
2025-03-04 14:16:33,272 [INFO] ----------------------------------------
2025-03-04 14:16:48,197 [INFO] [trn phase]
2025-03-04 14:16:48,199 [INFO] error: 0.4464 age_error:0.4464
2025-03-04 14:16:48,199 [INFO] loss: 0.8259 age_loss:0.8259
2025-03-04 14:16:54,097 [INFO] [val phase]
2025-03-04 14:16:54,097 [INFO] error: 1.1097 age_error:1.1097
2025-03-04 14:16:54,097 [INFO] loss: 1.9993 age_loss:1.9993
2025-03-04 14:16:54,097 [INFO] Best Epoch: 2
2025-03-04 14:16:54,597 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_8.pth
2025-03-04 14:16:54,736 [INFO] Epoch 9/9
2025-03-04 14:16:54,736 [INFO] ----------------------------------------
2025-03-04 14:17:09,546 [INFO] [trn phase]
2025-03-04 14:17:09,548 [INFO] error: 0.3952 age_error:0.3952
2025-03-04 14:17:09,548 [INFO] loss: 0.7484 age_loss:0.7484
2025-03-04 14:17:15,483 [INFO] [val phase]
2025-03-04 14:17:15,483 [INFO] error: 1.1119 age_error:1.1119
2025-03-04 14:17:15,483 [INFO] loss: 2.0475 age_loss:2.0475
2025-03-04 14:17:15,483 [INFO] Best Epoch: 2
2025-03-04 14:17:15,987 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_9.pth
2025-03-04 14:17:16,138 [INFO] Training complete in 3m 36s
2025-03-04 14:17:16,138 [INFO] Best epoch: 2
2025-03-04 14:17:42,280 [INFO] Model evalution:
2025-03-04 14:17:42,281 [INFO] [trn set]
2025-03-04 14:17:42,281 [INFO] age (mae): 0.7304
2025-03-04 14:17:42,281 [INFO] [val set]
2025-03-04 14:17:42,281 [INFO] age (mae): 1.0277
2025-03-04 14:17:42,281 [INFO] [tst set]
2025-03-04 14:17:42,281 [INFO] age (mae): 0.5403
2025-03-04 14:21:22,996 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:21:23,006 [INFO] running on: cuda:0
2025-03-04 14:21:23,350 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 14:21:23,351 [INFO] Number of trn data 8797
2025-03-04 14:21:23,351 [INFO] Number of val data 3181
2025-03-04 14:21:23,580 [INFO] Epoch 10/10
2025-03-04 14:21:23,580 [INFO] ----------------------------------------
2025-03-04 14:21:39,209 [INFO] [trn phase]
2025-03-04 14:21:39,209 [INFO] error: 0.3390 age_error:0.3390
2025-03-04 14:21:39,209 [INFO] loss: 0.6484 age_loss:0.6484
2025-03-04 14:21:45,156 [INFO] [val phase]
2025-03-04 14:21:45,156 [INFO] error: 1.1377 age_error:1.1377
2025-03-04 14:21:45,156 [INFO] loss: 2.0591 age_loss:2.0591
2025-03-04 14:21:45,156 [INFO] Best Epoch: 2
2025-03-04 14:21:45,667 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split4/checkpoint_10.pth
2025-03-04 14:21:45,821 [INFO] Training complete in 0m 22s
2025-03-04 14:21:45,821 [INFO] Best epoch: 2
2025-03-04 14:22:11,585 [INFO] Model evalution:
2025-03-04 14:22:11,585 [INFO] [trn set]
2025-03-04 14:22:11,585 [INFO] age (mae): 0.7290
2025-03-04 14:22:11,585 [INFO] [val set]
2025-03-04 14:22:11,585 [INFO] age (mae): 1.0261
2025-03-04 14:22:11,585 [INFO] [tst set]
2025-03-04 14:22:11,585 [INFO] age (mae): 0.5403
2025-03-04 14:25:52,355 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:25:52,365 [INFO] running on: cuda:0
2025-03-04 14:25:52,700 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
