2025-04-06 12:35:39,873 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-04-06 12:35:39,883 [INFO] running on: cuda:0
2025-04-06 12:35:40,235 [INFO] Params to learn:
2025-04-06 12:35:40,235 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 12:35:40,238 [INFO] Number of trn data 10954
2025-04-06 12:35:40,238 [INFO] Number of val data 3069
2025-04-06 12:35:40,245 [INFO] Epoch 0/9
2025-04-06 12:35:40,245 [INFO] ----------------------------------------
2025-04-06 12:35:59,138 [INFO] [trn phase]
2025-04-06 12:35:59,139 [INFO] error: 1.3850 age_error:1.3850
2025-04-06 12:35:59,139 [INFO] loss: 2.3279 age_loss:2.3279
2025-04-06 12:36:05,100 [INFO] [val phase]
2025-04-06 12:36:05,100 [INFO] error: 1.2760 age_error:1.2760
2025-04-06 12:36:05,100 [INFO] loss: 2.1693 age_loss:2.1693
2025-04-06 12:36:05,100 [INFO] Best Epoch: 0
2025-04-06 12:36:05,556 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-06 12:36:05,593 [INFO] Epoch 1/9
2025-04-06 12:36:05,593 [INFO] ----------------------------------------
2025-04-06 12:36:24,175 [INFO] [trn phase]
2025-04-06 12:36:24,177 [INFO] error: 1.1359 age_error:1.1359
2025-04-06 12:36:24,177 [INFO] loss: 1.9810 age_loss:1.9810
2025-04-06 12:36:30,207 [INFO] [val phase]
2025-04-06 12:36:30,207 [INFO] error: 1.2731 age_error:1.2731
2025-04-06 12:36:30,207 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-06 12:36:30,207 [INFO] Best Epoch: 1
2025-04-06 12:36:30,710 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-06 12:36:30,758 [INFO] Epoch 2/9
2025-04-06 12:36:30,758 [INFO] ----------------------------------------
2025-04-06 12:36:49,247 [INFO] [trn phase]
2025-04-06 12:36:49,249 [INFO] error: 1.0246 age_error:1.0246
2025-04-06 12:36:49,250 [INFO] loss: 1.8154 age_loss:1.8154
2025-04-06 12:36:55,285 [INFO] [val phase]
2025-04-06 12:36:55,285 [INFO] error: 1.2734 age_error:1.2734
2025-04-06 12:36:55,285 [INFO] loss: 2.1560 age_loss:2.1560
2025-04-06 12:36:55,285 [INFO] Best Epoch: 1
2025-04-06 12:36:55,774 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-06 12:36:55,890 [INFO] Epoch 3/9
2025-04-06 12:36:55,890 [INFO] ----------------------------------------
2025-04-06 12:37:14,467 [INFO] [trn phase]
2025-04-06 12:37:14,469 [INFO] error: 0.9473 age_error:0.9473
2025-04-06 12:37:14,469 [INFO] loss: 1.6817 age_loss:1.6817
2025-04-06 12:37:20,492 [INFO] [val phase]
2025-04-06 12:37:20,492 [INFO] error: 1.2372 age_error:1.2372
2025-04-06 12:37:20,492 [INFO] loss: 2.1234 age_loss:2.1234
2025-04-06 12:37:20,492 [INFO] Best Epoch: 3
2025-04-06 12:37:20,978 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-06 12:37:21,047 [INFO] Epoch 4/9
2025-04-06 12:37:21,047 [INFO] ----------------------------------------
2025-04-06 12:37:39,386 [INFO] [trn phase]
2025-04-06 12:37:39,386 [INFO] error: 0.8633 age_error:0.8633
2025-04-06 12:37:39,386 [INFO] loss: 1.5497 age_loss:1.5497
2025-04-06 12:37:45,377 [INFO] [val phase]
2025-04-06 12:37:45,377 [INFO] error: 1.2786 age_error:1.2786
2025-04-06 12:37:45,377 [INFO] loss: 2.2223 age_loss:2.2223
2025-04-06 12:37:45,377 [INFO] Best Epoch: 3
2025-04-06 12:37:45,863 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-06 12:37:45,944 [INFO] Epoch 5/9
2025-04-06 12:37:45,944 [INFO] ----------------------------------------
2025-04-06 12:38:04,335 [INFO] [trn phase]
2025-04-06 12:38:04,337 [INFO] error: 0.7882 age_error:0.7882
2025-04-06 12:38:04,337 [INFO] loss: 1.4234 age_loss:1.4234
2025-04-06 12:38:10,380 [INFO] [val phase]
2025-04-06 12:38:10,380 [INFO] error: 1.2988 age_error:1.2988
2025-04-06 12:38:10,380 [INFO] loss: 2.2613 age_loss:2.2613
2025-04-06 12:38:10,380 [INFO] Best Epoch: 3
2025-04-06 12:38:10,863 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-06 12:38:11,012 [INFO] Epoch 6/9
2025-04-06 12:38:11,013 [INFO] ----------------------------------------
2025-04-06 12:38:29,419 [INFO] [trn phase]
2025-04-06 12:38:29,422 [INFO] error: 0.7185 age_error:0.7185
2025-04-06 12:38:29,422 [INFO] loss: 1.3093 age_loss:1.3093
2025-04-06 12:38:35,470 [INFO] [val phase]
2025-04-06 12:38:35,470 [INFO] error: 1.3601 age_error:1.3601
2025-04-06 12:38:35,470 [INFO] loss: 2.4059 age_loss:2.4059
2025-04-06 12:38:35,470 [INFO] Best Epoch: 3
2025-04-06 12:38:35,956 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-06 12:38:36,058 [INFO] Epoch 7/9
2025-04-06 12:38:36,058 [INFO] ----------------------------------------
2025-04-06 12:38:54,429 [INFO] [trn phase]
2025-04-06 12:38:54,431 [INFO] error: 0.6423 age_error:0.6423
2025-04-06 12:38:54,431 [INFO] loss: 1.1892 age_loss:1.1892
2025-04-06 12:39:00,432 [INFO] [val phase]
2025-04-06 12:39:00,432 [INFO] error: 1.3278 age_error:1.3278
2025-04-06 12:39:00,432 [INFO] loss: 2.3736 age_loss:2.3736
2025-04-06 12:39:00,432 [INFO] Best Epoch: 3
2025-04-06 12:39:00,916 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-06 12:39:01,025 [INFO] Epoch 8/9
2025-04-06 12:39:01,025 [INFO] ----------------------------------------
2025-04-06 12:39:19,441 [INFO] [trn phase]
2025-04-06 12:39:19,441 [INFO] error: 0.6017 age_error:0.6017
2025-04-06 12:39:19,441 [INFO] loss: 1.1264 age_loss:1.1264
2025-04-06 12:39:25,456 [INFO] [val phase]
2025-04-06 12:39:25,457 [INFO] error: 1.3591 age_error:1.3591
2025-04-06 12:39:25,457 [INFO] loss: 2.4615 age_loss:2.4615
2025-04-06 12:39:25,457 [INFO] Best Epoch: 3
2025-04-06 12:39:25,944 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-06 12:39:26,066 [INFO] Epoch 9/9
2025-04-06 12:39:26,066 [INFO] ----------------------------------------
2025-04-06 12:39:44,627 [INFO] [trn phase]
2025-04-06 12:39:44,631 [INFO] error: 0.5382 age_error:0.5382
2025-04-06 12:39:44,631 [INFO] loss: 1.0250 age_loss:1.0250
2025-04-06 12:39:50,711 [INFO] [val phase]
2025-04-06 12:39:50,712 [INFO] error: 1.3835 age_error:1.3835
2025-04-06 12:39:50,712 [INFO] loss: 2.4991 age_loss:2.4991
2025-04-06 12:39:50,712 [INFO] Best Epoch: 3
2025-04-06 12:39:51,211 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-06 12:39:51,404 [INFO] Training complete in 4m 11s
2025-04-06 12:39:51,404 [INFO] Best epoch: 3
2025-04-06 12:40:20,528 [INFO] Model evalution:
2025-04-06 12:40:20,528 [INFO] [trn set]
2025-04-06 12:40:20,528 [INFO] age (mae): 0.8042
2025-04-06 12:40:20,528 [INFO] [val set]
2025-04-06 12:40:20,528 [INFO] age (mae): 1.2388
2025-04-06 12:40:20,528 [INFO] [tst set]
2025-04-06 12:40:20,528 [INFO] age (mae): 0.7274
2025-04-06 12:59:46,844 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-04-06 12:59:46,854 [INFO] running on: cuda:0
2025-04-06 12:59:47,216 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 12:59:47,216 [INFO] Number of trn data 10954
2025-04-06 12:59:47,217 [INFO] Number of val data 3069
2025-04-06 12:59:47,440 [INFO] Epoch 10/10
2025-04-06 12:59:47,441 [INFO] ----------------------------------------
2025-04-06 13:00:06,633 [INFO] [trn phase]
2025-04-06 13:00:06,633 [INFO] error: 0.4764 age_error:0.4764
2025-04-06 13:00:06,633 [INFO] loss: 0.9073 age_loss:0.9073
2025-04-06 13:00:12,680 [INFO] [val phase]
2025-04-06 13:00:12,680 [INFO] error: 1.3118 age_error:1.3118
2025-04-06 13:00:12,680 [INFO] loss: 2.4429 age_loss:2.4429
2025-04-06 13:00:12,680 [INFO] Best Epoch: 3
2025-04-06 13:00:13,172 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-06 13:00:13,309 [INFO] Training complete in 0m 26s
2025-04-06 13:00:13,309 [INFO] Best epoch: 3
2025-04-06 13:00:42,254 [INFO] Model evalution:
2025-04-06 13:00:42,254 [INFO] [trn set]
2025-04-06 13:00:42,254 [INFO] age (mae): 0.8042
2025-04-06 13:00:42,254 [INFO] [val set]
2025-04-06 13:00:42,254 [INFO] age (mae): 1.2388
2025-04-06 13:00:42,254 [INFO] [tst set]
2025-04-06 13:00:42,254 [INFO] age (mae): 0.7274
2025-04-06 13:04:45,733 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-04-06 13:04:45,743 [INFO] running on: cuda:0
2025-04-06 13:04:46,081 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
