2025-05-13 16:40:16,660 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 16:40:16,673 [INFO] running on: cuda:0
2025-05-13 16:40:17,109 [INFO] Params to learn:
2025-05-13 16:40:17,109 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 16:40:17,113 [INFO] Number of trn data 12101
2025-05-13 16:40:17,113 [INFO] Number of val data 3025
2025-05-13 16:40:17,120 [INFO] Epoch 0/9
2025-05-13 16:40:17,120 [INFO] ----------------------------------------
2025-05-13 16:40:31,688 [INFO] [trn phase]
2025-05-13 16:40:31,688 [INFO] error: 1.0329 level_error:1.0329
2025-05-13 16:40:31,688 [INFO] loss: 1.6663 level_loss:1.6663
2025-05-13 16:40:33,892 [INFO] [val phase]
2025-05-13 16:40:33,892 [INFO] error: 0.9960 level_error:0.9960
2025-05-13 16:40:33,892 [INFO] loss: 1.6318 level_loss:1.6318
2025-05-13 16:40:33,892 [INFO] Best Epoch: 0
2025-05-13 16:40:34,465 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-05-13 16:40:34,505 [INFO] Epoch 1/9
2025-05-13 16:40:34,506 [INFO] ----------------------------------------
2025-05-13 16:40:47,267 [INFO] [trn phase]
2025-05-13 16:40:47,269 [INFO] error: 0.9662 level_error:0.9662
2025-05-13 16:40:47,269 [INFO] loss: 1.5756 level_loss:1.5756
2025-05-13 16:40:49,607 [INFO] [val phase]
2025-05-13 16:40:49,607 [INFO] error: 0.9831 level_error:0.9831
2025-05-13 16:40:49,607 [INFO] loss: 1.6014 level_loss:1.6014
2025-05-13 16:40:49,607 [INFO] Best Epoch: 1
2025-05-13 16:40:50,190 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-05-13 16:40:50,301 [INFO] Epoch 2/9
2025-05-13 16:40:50,301 [INFO] ----------------------------------------
2025-05-13 16:41:03,006 [INFO] [trn phase]
2025-05-13 16:41:03,009 [INFO] error: 0.9227 level_error:0.9227
2025-05-13 16:41:03,009 [INFO] loss: 1.5198 level_loss:1.5198
2025-05-13 16:41:05,308 [INFO] [val phase]
2025-05-13 16:41:05,308 [INFO] error: 1.0023 level_error:1.0023
2025-05-13 16:41:05,308 [INFO] loss: 1.6135 level_loss:1.6135
2025-05-13 16:41:05,308 [INFO] Best Epoch: 1
2025-05-13 16:41:05,906 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-05-13 16:41:05,970 [INFO] Epoch 3/9
2025-05-13 16:41:05,970 [INFO] ----------------------------------------
2025-05-13 16:41:18,743 [INFO] [trn phase]
2025-05-13 16:41:18,746 [INFO] error: 0.8833 level_error:0.8833
2025-05-13 16:41:18,746 [INFO] loss: 1.4663 level_loss:1.4663
2025-05-13 16:41:21,008 [INFO] [val phase]
2025-05-13 16:41:21,008 [INFO] error: 0.9868 level_error:0.9868
2025-05-13 16:41:21,008 [INFO] loss: 1.6098 level_loss:1.6098
2025-05-13 16:41:21,008 [INFO] Best Epoch: 1
2025-05-13 16:41:21,601 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-05-13 16:41:21,675 [INFO] Epoch 4/9
2025-05-13 16:41:21,675 [INFO] ----------------------------------------
2025-05-13 16:41:34,367 [INFO] [trn phase]
2025-05-13 16:41:34,369 [INFO] error: 0.8341 level_error:0.8341
2025-05-13 16:41:34,369 [INFO] loss: 1.4062 level_loss:1.4062
2025-05-13 16:41:36,703 [INFO] [val phase]
2025-05-13 16:41:36,703 [INFO] error: 0.9878 level_error:0.9878
2025-05-13 16:41:36,703 [INFO] loss: 1.6209 level_loss:1.6209
2025-05-13 16:41:36,703 [INFO] Best Epoch: 1
2025-05-13 16:41:37,341 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-05-13 16:41:37,427 [INFO] Epoch 5/9
2025-05-13 16:41:37,427 [INFO] ----------------------------------------
2025-05-13 16:41:50,162 [INFO] [trn phase]
2025-05-13 16:41:50,165 [INFO] error: 0.7877 level_error:0.7877
2025-05-13 16:41:50,165 [INFO] loss: 1.3415 level_loss:1.3415
2025-05-13 16:41:52,462 [INFO] [val phase]
2025-05-13 16:41:52,462 [INFO] error: 1.0188 level_error:1.0188
2025-05-13 16:41:52,462 [INFO] loss: 1.6836 level_loss:1.6836
2025-05-13 16:41:52,462 [INFO] Best Epoch: 1
2025-05-13 16:41:53,061 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-05-13 16:41:53,219 [INFO] Epoch 6/9
2025-05-13 16:41:53,219 [INFO] ----------------------------------------
2025-05-13 16:42:05,880 [INFO] [trn phase]
2025-05-13 16:42:05,883 [INFO] error: 0.7355 level_error:0.7355
2025-05-13 16:42:05,883 [INFO] loss: 1.2742 level_loss:1.2742
2025-05-13 16:42:08,161 [INFO] [val phase]
2025-05-13 16:42:08,161 [INFO] error: 1.0258 level_error:1.0258
2025-05-13 16:42:08,161 [INFO] loss: 1.7700 level_loss:1.7700
2025-05-13 16:42:08,161 [INFO] Best Epoch: 1
2025-05-13 16:42:08,770 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-05-13 16:42:08,887 [INFO] Epoch 7/9
2025-05-13 16:42:08,887 [INFO] ----------------------------------------
2025-05-13 16:42:21,599 [INFO] [trn phase]
2025-05-13 16:42:21,602 [INFO] error: 0.6918 level_error:0.6918
2025-05-13 16:42:21,602 [INFO] loss: 1.1960 level_loss:1.1960
2025-05-13 16:42:23,895 [INFO] [val phase]
2025-05-13 16:42:23,895 [INFO] error: 1.0331 level_error:1.0331
2025-05-13 16:42:23,895 [INFO] loss: 1.7710 level_loss:1.7710
2025-05-13 16:42:23,895 [INFO] Best Epoch: 1
2025-05-13 16:42:24,499 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-05-13 16:42:24,623 [INFO] Epoch 8/9
2025-05-13 16:42:24,623 [INFO] ----------------------------------------
2025-05-13 16:42:37,406 [INFO] [trn phase]
2025-05-13 16:42:37,409 [INFO] error: 0.6309 level_error:0.6309
2025-05-13 16:42:37,409 [INFO] loss: 1.1068 level_loss:1.1068
2025-05-13 16:42:39,713 [INFO] [val phase]
2025-05-13 16:42:39,713 [INFO] error: 1.0350 level_error:1.0350
2025-05-13 16:42:39,713 [INFO] loss: 1.7882 level_loss:1.7882
2025-05-13 16:42:39,713 [INFO] Best Epoch: 1
2025-05-13 16:42:40,330 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-05-13 16:42:40,524 [INFO] Epoch 9/9
2025-05-13 16:42:40,524 [INFO] ----------------------------------------
2025-05-13 16:42:53,232 [INFO] [trn phase]
2025-05-13 16:42:53,235 [INFO] error: 0.5872 level_error:0.5872
2025-05-13 16:42:53,235 [INFO] loss: 1.0370 level_loss:1.0370
2025-05-13 16:42:55,494 [INFO] [val phase]
2025-05-13 16:42:55,494 [INFO] error: 1.0400 level_error:1.0400
2025-05-13 16:42:55,494 [INFO] loss: 1.8118 level_loss:1.8118
2025-05-13 16:42:55,494 [INFO] Best Epoch: 1
2025-05-13 16:42:56,094 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-05-13 16:42:56,236 [INFO] Training complete in 2m 39s
2025-05-13 16:42:56,236 [INFO] Best epoch: 1
2025-05-13 16:43:37,133 [INFO] Model evalution:
2025-05-13 16:43:37,133 [INFO] [trn set]
2025-05-13 16:43:37,133 [INFO] level (mae): 0.9294
2025-05-13 16:43:37,133 [INFO] [val set]
2025-05-13 16:43:37,133 [INFO] level (mae): 0.9838
2025-05-13 16:43:37,133 [INFO] [tst set]
2025-05-13 16:43:37,133 [INFO] level (mae): 0.9436
2025-05-13 16:57:14,818 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 16:57:14,828 [INFO] running on: cuda:0
2025-05-13 16:57:15,266 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 16:57:15,267 [INFO] Number of trn data 12101
2025-05-13 16:57:15,267 [INFO] Number of val data 3025
2025-05-13 16:57:15,494 [INFO] Epoch 10/10
2025-05-13 16:57:15,494 [INFO] ----------------------------------------
2025-05-13 16:57:29,878 [INFO] [trn phase]
2025-05-13 16:57:29,878 [INFO] error: 0.5120 level_error:0.5120
2025-05-13 16:57:29,878 [INFO] loss: 0.9037 level_loss:0.9037
2025-05-13 16:57:32,187 [INFO] [val phase]
2025-05-13 16:57:32,187 [INFO] error: 1.0641 level_error:1.0641
2025-05-13 16:57:32,187 [INFO] loss: 1.9360 level_loss:1.9360
2025-05-13 16:57:32,187 [INFO] Best Epoch: 1
2025-05-13 16:57:32,785 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-05-13 16:57:32,930 [INFO] Training complete in 0m 18s
2025-05-13 16:57:32,930 [INFO] Best epoch: 1
2025-05-13 16:58:13,786 [INFO] Model evalution:
2025-05-13 16:58:13,787 [INFO] [trn set]
2025-05-13 16:58:13,787 [INFO] level (mae): 0.9294
2025-05-13 16:58:13,787 [INFO] [val set]
2025-05-13 16:58:13,787 [INFO] level (mae): 0.9838
2025-05-13 16:58:13,787 [INFO] [tst set]
2025-05-13 16:58:13,787 [INFO] level (mae): 0.9436
2025-05-13 17:02:42,054 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 17:02:42,065 [INFO] running on: cuda:0
2025-05-13 17:02:42,501 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
