2025-04-06 05:26:39,120 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:26:39,129 [INFO] running on: cuda:0
2025-04-06 05:26:39,487 [INFO] Params to learn:
2025-04-06 05:26:39,487 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 05:26:39,490 [INFO] Number of trn data 9643
2025-04-06 05:26:39,490 [INFO] Number of val data 3679
2025-04-06 05:26:39,497 [INFO] Epoch 0/9
2025-04-06 05:26:39,497 [INFO] ----------------------------------------
2025-04-06 05:26:56,362 [INFO] [trn phase]
2025-04-06 05:26:56,362 [INFO] error: 1.4055 age_error:1.4055
2025-04-06 05:26:56,362 [INFO] loss: 2.3581 age_loss:2.3581
2025-04-06 05:27:03,366 [INFO] [val phase]
2025-04-06 05:27:03,367 [INFO] error: 1.3615 age_error:1.3615
2025-04-06 05:27:03,367 [INFO] loss: 2.2959 age_loss:2.2959
2025-04-06 05:27:03,367 [INFO] Best Epoch: 0
2025-04-06 05:27:03,861 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-06 05:27:03,896 [INFO] Epoch 1/9
2025-04-06 05:27:03,896 [INFO] ----------------------------------------
2025-04-06 05:27:19,914 [INFO] [trn phase]
2025-04-06 05:27:19,915 [INFO] error: 1.1553 age_error:1.1553
2025-04-06 05:27:19,915 [INFO] loss: 2.0009 age_loss:2.0009
2025-04-06 05:27:27,026 [INFO] [val phase]
2025-04-06 05:27:27,026 [INFO] error: 1.2927 age_error:1.2927
2025-04-06 05:27:27,026 [INFO] loss: 2.2096 age_loss:2.2096
2025-04-06 05:27:27,026 [INFO] Best Epoch: 1
2025-04-06 05:27:27,543 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-06 05:27:27,588 [INFO] Epoch 2/9
2025-04-06 05:27:27,588 [INFO] ----------------------------------------
2025-04-06 05:27:43,788 [INFO] [trn phase]
2025-04-06 05:27:43,790 [INFO] error: 1.0300 age_error:1.0300
2025-04-06 05:27:43,790 [INFO] loss: 1.8096 age_loss:1.8096
2025-04-06 05:27:50,874 [INFO] [val phase]
2025-04-06 05:27:50,874 [INFO] error: 1.3368 age_error:1.3368
2025-04-06 05:27:50,874 [INFO] loss: 2.2765 age_loss:2.2765
2025-04-06 05:27:50,874 [INFO] Best Epoch: 1
2025-04-06 05:27:51,393 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-06 05:27:51,448 [INFO] Epoch 3/9
2025-04-06 05:27:51,448 [INFO] ----------------------------------------
2025-04-06 05:28:07,985 [INFO] [trn phase]
2025-04-06 05:28:07,987 [INFO] error: 0.9442 age_error:0.9442
2025-04-06 05:28:07,987 [INFO] loss: 1.6697 age_loss:1.6697
2025-04-06 05:28:15,080 [INFO] [val phase]
2025-04-06 05:28:15,080 [INFO] error: 1.3270 age_error:1.3270
2025-04-06 05:28:15,080 [INFO] loss: 2.2759 age_loss:2.2759
2025-04-06 05:28:15,080 [INFO] Best Epoch: 1
2025-04-06 05:28:15,599 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-06 05:28:15,665 [INFO] Epoch 4/9
2025-04-06 05:28:15,665 [INFO] ----------------------------------------
2025-04-06 05:28:32,034 [INFO] [trn phase]
2025-04-06 05:28:32,036 [INFO] error: 0.8356 age_error:0.8356
2025-04-06 05:28:32,036 [INFO] loss: 1.5069 age_loss:1.5069
2025-04-06 05:28:39,147 [INFO] [val phase]
2025-04-06 05:28:39,148 [INFO] error: 1.3428 age_error:1.3428
2025-04-06 05:28:39,148 [INFO] loss: 2.3686 age_loss:2.3686
2025-04-06 05:28:39,148 [INFO] Best Epoch: 1
2025-04-06 05:28:39,668 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-06 05:28:39,743 [INFO] Epoch 5/9
2025-04-06 05:28:39,743 [INFO] ----------------------------------------
2025-04-06 05:28:56,588 [INFO] [trn phase]
2025-04-06 05:28:56,590 [INFO] error: 0.7659 age_error:0.7659
2025-04-06 05:28:56,590 [INFO] loss: 1.3988 age_loss:1.3988
2025-04-06 05:29:03,637 [INFO] [val phase]
2025-04-06 05:29:03,637 [INFO] error: 1.3803 age_error:1.3803
2025-04-06 05:29:03,637 [INFO] loss: 2.4177 age_loss:2.4177
2025-04-06 05:29:03,637 [INFO] Best Epoch: 1
2025-04-06 05:29:04,160 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-06 05:29:04,244 [INFO] Epoch 6/9
2025-04-06 05:29:04,244 [INFO] ----------------------------------------
2025-04-06 05:29:20,989 [INFO] [trn phase]
2025-04-06 05:29:20,991 [INFO] error: 0.7009 age_error:0.7009
2025-04-06 05:29:20,991 [INFO] loss: 1.2789 age_loss:1.2789
2025-04-06 05:29:28,099 [INFO] [val phase]
2025-04-06 05:29:28,099 [INFO] error: 1.3501 age_error:1.3501
2025-04-06 05:29:28,099 [INFO] loss: 2.4727 age_loss:2.4727
2025-04-06 05:29:28,099 [INFO] Best Epoch: 1
2025-04-06 05:29:28,615 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-06 05:29:28,767 [INFO] Epoch 7/9
2025-04-06 05:29:28,767 [INFO] ----------------------------------------
2025-04-06 05:29:45,074 [INFO] [trn phase]
2025-04-06 05:29:45,074 [INFO] error: 0.6215 age_error:0.6215
2025-04-06 05:29:45,074 [INFO] loss: 1.1604 age_loss:1.1604
2025-04-06 05:29:52,166 [INFO] [val phase]
2025-04-06 05:29:52,166 [INFO] error: 1.3963 age_error:1.3963
2025-04-06 05:29:52,166 [INFO] loss: 2.5077 age_loss:2.5077
2025-04-06 05:29:52,166 [INFO] Best Epoch: 1
2025-04-06 05:29:52,690 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-06 05:29:52,793 [INFO] Epoch 8/9
2025-04-06 05:29:52,793 [INFO] ----------------------------------------
2025-04-06 05:30:08,844 [INFO] [trn phase]
2025-04-06 05:30:08,845 [INFO] error: 0.5714 age_error:0.5714
2025-04-06 05:30:08,845 [INFO] loss: 1.0784 age_loss:1.0784
2025-04-06 05:30:15,899 [INFO] [val phase]
2025-04-06 05:30:15,899 [INFO] error: 1.4382 age_error:1.4382
2025-04-06 05:30:15,899 [INFO] loss: 2.5915 age_loss:2.5915
2025-04-06 05:30:15,899 [INFO] Best Epoch: 1
2025-04-06 05:30:16,420 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-06 05:30:16,536 [INFO] Epoch 9/9
2025-04-06 05:30:16,536 [INFO] ----------------------------------------
2025-04-06 05:30:32,777 [INFO] [trn phase]
2025-04-06 05:30:32,779 [INFO] error: 0.5248 age_error:0.5248
2025-04-06 05:30:32,779 [INFO] loss: 0.9953 age_loss:0.9953
2025-04-06 05:30:39,845 [INFO] [val phase]
2025-04-06 05:30:39,845 [INFO] error: 1.4221 age_error:1.4221
2025-04-06 05:30:39,845 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-06 05:30:39,845 [INFO] Best Epoch: 1
2025-04-06 05:30:40,367 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-06 05:30:40,494 [INFO] Training complete in 4m 1s
2025-04-06 05:30:40,494 [INFO] Best epoch: 1
2025-04-06 05:31:09,636 [INFO] Model evalution:
2025-04-06 05:31:09,636 [INFO] [trn set]
2025-04-06 05:31:09,636 [INFO] age (mae): 1.0074
2025-04-06 05:31:09,636 [INFO] [val set]
2025-04-06 05:31:09,636 [INFO] age (mae): 1.2933
2025-04-06 05:31:09,636 [INFO] [tst set]
2025-04-06 05:31:09,636 [INFO] age (mae): 0.6365
2025-04-06 05:35:11,870 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:35:11,879 [INFO] running on: cuda:0
2025-04-06 05:35:12,221 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 05:35:12,222 [INFO] Number of trn data 9643
2025-04-06 05:35:12,222 [INFO] Number of val data 3679
2025-04-06 05:35:12,436 [INFO] Epoch 10/10
2025-04-06 05:35:12,436 [INFO] ----------------------------------------
2025-04-06 05:35:29,672 [INFO] [trn phase]
2025-04-06 05:35:29,672 [INFO] error: 0.4644 age_error:0.4644
2025-04-06 05:35:29,672 [INFO] loss: 0.8835 age_loss:0.8835
2025-04-06 05:35:36,846 [INFO] [val phase]
2025-04-06 05:35:36,846 [INFO] error: 1.4102 age_error:1.4102
2025-04-06 05:35:36,846 [INFO] loss: 2.6156 age_loss:2.6156
2025-04-06 05:35:36,846 [INFO] Best Epoch: 1
2025-04-06 05:35:37,390 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-06 05:35:37,526 [INFO] Training complete in 0m 25s
2025-04-06 05:35:37,526 [INFO] Best epoch: 1
2025-04-06 05:36:06,588 [INFO] Model evalution:
2025-04-06 05:36:06,588 [INFO] [trn set]
2025-04-06 05:36:06,588 [INFO] age (mae): 1.0074
2025-04-06 05:36:06,588 [INFO] [val set]
2025-04-06 05:36:06,588 [INFO] age (mae): 1.2933
2025-04-06 05:36:06,588 [INFO] [tst set]
2025-04-06 05:36:06,588 [INFO] age (mae): 0.6365
2025-04-06 05:40:09,178 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:40:09,188 [INFO] running on: cuda:0
2025-04-06 05:40:09,535 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
