2025-04-06 16:20:13,408 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-04-06 16:20:13,418 [INFO] running on: cuda:0
2025-04-06 16:20:13,774 [INFO] Params to learn:
2025-04-06 16:20:13,774 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 16:20:13,777 [INFO] Number of trn data 10954
2025-04-06 16:20:13,777 [INFO] Number of val data 3069
2025-04-06 16:20:13,784 [INFO] Epoch 0/9
2025-04-06 16:20:13,784 [INFO] ----------------------------------------
2025-04-06 16:20:33,186 [INFO] [trn phase]
2025-04-06 16:20:33,186 [INFO] error: 1.3850 age_error:1.3850
2025-04-06 16:20:33,186 [INFO] loss: 2.3279 age_loss:2.3279
2025-04-06 16:20:39,137 [INFO] [val phase]
2025-04-06 16:20:39,137 [INFO] error: 1.2760 age_error:1.2760
2025-04-06 16:20:39,137 [INFO] loss: 2.1693 age_loss:2.1693
2025-04-06 16:20:39,137 [INFO] Best Epoch: 0
2025-04-06 16:20:39,607 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-06 16:20:39,644 [INFO] Epoch 1/9
2025-04-06 16:20:39,644 [INFO] ----------------------------------------
2025-04-06 16:20:58,134 [INFO] [trn phase]
2025-04-06 16:20:58,136 [INFO] error: 1.1359 age_error:1.1359
2025-04-06 16:20:58,137 [INFO] loss: 1.9810 age_loss:1.9810
2025-04-06 16:21:04,150 [INFO] [val phase]
2025-04-06 16:21:04,150 [INFO] error: 1.2731 age_error:1.2731
2025-04-06 16:21:04,150 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-06 16:21:04,150 [INFO] Best Epoch: 1
2025-04-06 16:21:04,636 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-06 16:21:04,684 [INFO] Epoch 2/9
2025-04-06 16:21:04,684 [INFO] ----------------------------------------
2025-04-06 16:21:23,085 [INFO] [trn phase]
2025-04-06 16:21:23,088 [INFO] error: 1.0246 age_error:1.0246
2025-04-06 16:21:23,088 [INFO] loss: 1.8154 age_loss:1.8154
2025-04-06 16:21:29,169 [INFO] [val phase]
2025-04-06 16:21:29,169 [INFO] error: 1.2734 age_error:1.2734
2025-04-06 16:21:29,169 [INFO] loss: 2.1560 age_loss:2.1560
2025-04-06 16:21:29,169 [INFO] Best Epoch: 1
2025-04-06 16:21:29,657 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-06 16:21:29,773 [INFO] Epoch 3/9
2025-04-06 16:21:29,773 [INFO] ----------------------------------------
2025-04-06 16:21:48,437 [INFO] [trn phase]
2025-04-06 16:21:48,439 [INFO] error: 0.9473 age_error:0.9473
2025-04-06 16:21:48,439 [INFO] loss: 1.6817 age_loss:1.6817
2025-04-06 16:21:54,491 [INFO] [val phase]
2025-04-06 16:21:54,491 [INFO] error: 1.2372 age_error:1.2372
2025-04-06 16:21:54,491 [INFO] loss: 2.1234 age_loss:2.1234
2025-04-06 16:21:54,491 [INFO] Best Epoch: 3
2025-04-06 16:21:54,978 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-06 16:21:55,046 [INFO] Epoch 4/9
2025-04-06 16:21:55,046 [INFO] ----------------------------------------
2025-04-06 16:22:13,678 [INFO] [trn phase]
2025-04-06 16:22:13,681 [INFO] error: 0.8633 age_error:0.8633
2025-04-06 16:22:13,681 [INFO] loss: 1.5497 age_loss:1.5497
2025-04-06 16:22:19,719 [INFO] [val phase]
2025-04-06 16:22:19,719 [INFO] error: 1.2786 age_error:1.2786
2025-04-06 16:22:19,719 [INFO] loss: 2.2223 age_loss:2.2223
2025-04-06 16:22:19,719 [INFO] Best Epoch: 3
2025-04-06 16:22:20,200 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-06 16:22:20,278 [INFO] Epoch 5/9
2025-04-06 16:22:20,278 [INFO] ----------------------------------------
2025-04-06 16:22:38,966 [INFO] [trn phase]
2025-04-06 16:22:38,968 [INFO] error: 0.7882 age_error:0.7882
2025-04-06 16:22:38,968 [INFO] loss: 1.4234 age_loss:1.4234
2025-04-06 16:22:45,008 [INFO] [val phase]
2025-04-06 16:22:45,008 [INFO] error: 1.2988 age_error:1.2988
2025-04-06 16:22:45,017 [INFO] loss: 2.2613 age_loss:2.2613
2025-04-06 16:22:45,017 [INFO] Best Epoch: 3
2025-04-06 16:22:45,499 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-06 16:22:45,649 [INFO] Epoch 6/9
2025-04-06 16:22:45,649 [INFO] ----------------------------------------
2025-04-06 16:23:04,291 [INFO] [trn phase]
2025-04-06 16:23:04,293 [INFO] error: 0.7185 age_error:0.7185
2025-04-06 16:23:04,294 [INFO] loss: 1.3093 age_loss:1.3093
2025-04-06 16:23:10,315 [INFO] [val phase]
2025-04-06 16:23:10,316 [INFO] error: 1.3601 age_error:1.3601
2025-04-06 16:23:10,316 [INFO] loss: 2.4059 age_loss:2.4059
2025-04-06 16:23:10,316 [INFO] Best Epoch: 3
2025-04-06 16:23:10,800 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-06 16:23:10,898 [INFO] Epoch 7/9
2025-04-06 16:23:10,898 [INFO] ----------------------------------------
2025-04-06 16:23:29,887 [INFO] [trn phase]
2025-04-06 16:23:29,890 [INFO] error: 0.6423 age_error:0.6423
2025-04-06 16:23:29,890 [INFO] loss: 1.1892 age_loss:1.1892
2025-04-06 16:23:35,989 [INFO] [val phase]
2025-04-06 16:23:35,989 [INFO] error: 1.3278 age_error:1.3278
2025-04-06 16:23:35,989 [INFO] loss: 2.3736 age_loss:2.3736
2025-04-06 16:23:35,989 [INFO] Best Epoch: 3
2025-04-06 16:23:36,479 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-06 16:23:36,588 [INFO] Epoch 8/9
2025-04-06 16:23:36,588 [INFO] ----------------------------------------
2025-04-06 16:23:54,936 [INFO] [trn phase]
2025-04-06 16:23:54,936 [INFO] error: 0.6017 age_error:0.6017
2025-04-06 16:23:54,936 [INFO] loss: 1.1264 age_loss:1.1264
2025-04-06 16:24:00,977 [INFO] [val phase]
2025-04-06 16:24:00,977 [INFO] error: 1.3591 age_error:1.3591
2025-04-06 16:24:00,977 [INFO] loss: 2.4615 age_loss:2.4615
2025-04-06 16:24:00,977 [INFO] Best Epoch: 3
2025-04-06 16:24:01,473 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-06 16:24:01,598 [INFO] Epoch 9/9
2025-04-06 16:24:01,598 [INFO] ----------------------------------------
2025-04-06 16:24:20,095 [INFO] [trn phase]
2025-04-06 16:24:20,098 [INFO] error: 0.5382 age_error:0.5382
2025-04-06 16:24:20,098 [INFO] loss: 1.0250 age_loss:1.0250
2025-04-06 16:24:26,109 [INFO] [val phase]
2025-04-06 16:24:26,109 [INFO] error: 1.3835 age_error:1.3835
2025-04-06 16:24:26,109 [INFO] loss: 2.4991 age_loss:2.4991
2025-04-06 16:24:26,109 [INFO] Best Epoch: 3
2025-04-06 16:24:26,597 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-06 16:24:26,794 [INFO] Training complete in 4m 13s
2025-04-06 16:24:26,794 [INFO] Best epoch: 3
2025-04-06 16:24:55,956 [INFO] Model evalution:
2025-04-06 16:24:55,956 [INFO] [trn set]
2025-04-06 16:24:55,956 [INFO] age (mae): 0.8042
2025-04-06 16:24:55,956 [INFO] [val set]
2025-04-06 16:24:55,956 [INFO] age (mae): 1.2388
2025-04-06 16:24:55,957 [INFO] [tst set]
2025-04-06 16:24:55,957 [INFO] age (mae): 0.7274
2025-04-06 16:44:23,756 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-04-06 16:44:23,766 [INFO] running on: cuda:0
2025-04-06 16:44:24,113 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 16:44:24,114 [INFO] Number of trn data 10954
2025-04-06 16:44:24,114 [INFO] Number of val data 3069
2025-04-06 16:44:24,333 [INFO] Epoch 10/10
2025-04-06 16:44:24,333 [INFO] ----------------------------------------
2025-04-06 16:44:43,755 [INFO] [trn phase]
2025-04-06 16:44:43,755 [INFO] error: 0.4755 age_error:0.4755
2025-04-06 16:44:43,755 [INFO] loss: 0.9008 age_loss:0.9008
2025-04-06 16:44:49,893 [INFO] [val phase]
2025-04-06 16:44:49,893 [INFO] error: 1.3151 age_error:1.3151
2025-04-06 16:44:49,893 [INFO] loss: 2.4437 age_loss:2.4437
2025-04-06 16:44:49,893 [INFO] Best Epoch: 3
2025-04-06 16:44:50,389 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-06 16:44:50,527 [INFO] Training complete in 0m 26s
2025-04-06 16:44:50,527 [INFO] Best epoch: 3
2025-04-06 16:45:19,948 [INFO] Model evalution:
2025-04-06 16:45:19,948 [INFO] [trn set]
2025-04-06 16:45:19,948 [INFO] age (mae): 0.8042
2025-04-06 16:45:19,948 [INFO] [val set]
2025-04-06 16:45:19,948 [INFO] age (mae): 1.2388
2025-04-06 16:45:19,948 [INFO] [tst set]
2025-04-06 16:45:19,948 [INFO] age (mae): 0.7274
2025-04-06 16:49:23,013 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-04-06 16:49:23,024 [INFO] running on: cuda:0
2025-04-06 16:49:23,354 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
