2025-04-20 11:27:52,938 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-20 11:27:52,948 [INFO] running on: cuda:0
2025-04-20 11:27:53,362 [INFO] Params to learn:
2025-04-20 11:27:53,362 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-20 11:27:53,365 [INFO] Number of trn data 12101
2025-04-20 11:27:53,365 [INFO] Number of val data 3025
2025-04-20 11:27:53,372 [INFO] Epoch 0/9
2025-04-20 11:27:53,372 [INFO] ----------------------------------------
2025-04-20 11:28:07,659 [INFO] [trn phase]
2025-04-20 11:28:07,659 [INFO] error: 0.8075 level_error:0.8075
2025-04-20 11:28:07,659 [INFO] loss: 1.3181 level_loss:1.3181
2025-04-20 11:28:09,914 [INFO] [val phase]
2025-04-20 11:28:09,914 [INFO] error: 0.7071 level_error:0.7071
2025-04-20 11:28:09,914 [INFO] loss: 1.1751 level_loss:1.1751
2025-04-20 11:28:09,914 [INFO] Best Epoch: 0
2025-04-20 11:28:10,470 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-20 11:28:10,511 [INFO] Epoch 1/9
2025-04-20 11:28:10,511 [INFO] ----------------------------------------
2025-04-20 11:28:23,211 [INFO] [trn phase]
2025-04-20 11:28:23,213 [INFO] error: 0.6197 level_error:0.6197
2025-04-20 11:28:23,213 [INFO] loss: 1.0630 level_loss:1.0630
2025-04-20 11:28:25,368 [INFO] [val phase]
2025-04-20 11:28:25,368 [INFO] error: 0.6774 level_error:0.6774
2025-04-20 11:28:25,368 [INFO] loss: 1.1333 level_loss:1.1333
2025-04-20 11:28:25,368 [INFO] Best Epoch: 1
2025-04-20 11:28:25,943 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-20 11:28:25,995 [INFO] Epoch 2/9
2025-04-20 11:28:25,995 [INFO] ----------------------------------------
2025-04-20 11:28:38,603 [INFO] [trn phase]
2025-04-20 11:28:38,606 [INFO] error: 0.5405 level_error:0.5405
2025-04-20 11:28:38,606 [INFO] loss: 0.9494 level_loss:0.9494
2025-04-20 11:28:40,771 [INFO] [val phase]
2025-04-20 11:28:40,771 [INFO] error: 0.5937 level_error:0.5937
2025-04-20 11:28:40,771 [INFO] loss: 1.0402 level_loss:1.0402
2025-04-20 11:28:40,771 [INFO] Best Epoch: 2
2025-04-20 11:28:41,352 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-20 11:28:41,470 [INFO] Epoch 3/9
2025-04-20 11:28:41,470 [INFO] ----------------------------------------
2025-04-20 11:28:54,256 [INFO] [trn phase]
2025-04-20 11:28:54,259 [INFO] error: 0.4747 level_error:0.4747
2025-04-20 11:28:54,259 [INFO] loss: 0.8620 level_loss:0.8620
2025-04-20 11:28:56,444 [INFO] [val phase]
2025-04-20 11:28:56,444 [INFO] error: 0.5881 level_error:0.5881
2025-04-20 11:28:56,444 [INFO] loss: 1.0289 level_loss:1.0289
2025-04-20 11:28:56,444 [INFO] Best Epoch: 3
2025-04-20 11:28:57,033 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-20 11:28:57,108 [INFO] Epoch 4/9
2025-04-20 11:28:57,108 [INFO] ----------------------------------------
2025-04-20 11:29:09,734 [INFO] [trn phase]
2025-04-20 11:29:09,737 [INFO] error: 0.4258 level_error:0.4258
2025-04-20 11:29:09,737 [INFO] loss: 0.7868 level_loss:0.7868
2025-04-20 11:29:11,914 [INFO] [val phase]
2025-04-20 11:29:11,914 [INFO] error: 0.5798 level_error:0.5798
2025-04-20 11:29:11,914 [INFO] loss: 1.0276 level_loss:1.0276
2025-04-20 11:29:11,914 [INFO] Best Epoch: 4
2025-04-20 11:29:12,499 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-20 11:29:12,584 [INFO] Epoch 5/9
2025-04-20 11:29:12,584 [INFO] ----------------------------------------
2025-04-20 11:29:25,280 [INFO] [trn phase]
2025-04-20 11:29:25,284 [INFO] error: 0.3720 level_error:0.3720
2025-04-20 11:29:25,284 [INFO] loss: 0.7174 level_loss:0.7174
2025-04-20 11:29:27,548 [INFO] [val phase]
2025-04-20 11:29:27,548 [INFO] error: 0.5818 level_error:0.5818
2025-04-20 11:29:27,548 [INFO] loss: 1.0311 level_loss:1.0311
2025-04-20 11:29:27,548 [INFO] Best Epoch: 4
2025-04-20 11:29:28,135 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-20 11:29:28,284 [INFO] Epoch 6/9
2025-04-20 11:29:28,284 [INFO] ----------------------------------------
2025-04-20 11:29:40,968 [INFO] [trn phase]
2025-04-20 11:29:40,969 [INFO] error: 0.3314 level_error:0.3314
2025-04-20 11:29:40,969 [INFO] loss: 0.6560 level_loss:0.6560
2025-04-20 11:29:43,152 [INFO] [val phase]
2025-04-20 11:29:43,152 [INFO] error: 0.5891 level_error:0.5891
2025-04-20 11:29:43,152 [INFO] loss: 1.0648 level_loss:1.0648
2025-04-20 11:29:43,152 [INFO] Best Epoch: 4
2025-04-20 11:29:43,733 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-20 11:29:43,840 [INFO] Epoch 7/9
2025-04-20 11:29:43,840 [INFO] ----------------------------------------
2025-04-20 11:29:56,492 [INFO] [trn phase]
2025-04-20 11:29:56,496 [INFO] error: 0.2885 level_error:0.2885
2025-04-20 11:29:56,496 [INFO] loss: 0.5884 level_loss:0.5884
2025-04-20 11:29:58,660 [INFO] [val phase]
2025-04-20 11:29:58,660 [INFO] error: 0.5891 level_error:0.5891
2025-04-20 11:29:58,660 [INFO] loss: 1.0900 level_loss:1.0900
2025-04-20 11:29:58,660 [INFO] Best Epoch: 4
2025-04-20 11:29:59,246 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-20 11:29:59,366 [INFO] Epoch 8/9
2025-04-20 11:29:59,366 [INFO] ----------------------------------------
2025-04-20 11:30:12,087 [INFO] [trn phase]
2025-04-20 11:30:12,089 [INFO] error: 0.2603 level_error:0.2603
2025-04-20 11:30:12,089 [INFO] loss: 0.5433 level_loss:0.5433
2025-04-20 11:30:14,507 [INFO] [val phase]
2025-04-20 11:30:14,508 [INFO] error: 0.5990 level_error:0.5990
2025-04-20 11:30:14,508 [INFO] loss: 1.0825 level_loss:1.0825
2025-04-20 11:30:14,508 [INFO] Best Epoch: 4
2025-04-20 11:30:15,124 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-20 11:30:15,319 [INFO] Epoch 9/9
2025-04-20 11:30:15,319 [INFO] ----------------------------------------
2025-04-20 11:30:27,993 [INFO] [trn phase]
2025-04-20 11:30:27,996 [INFO] error: 0.2431 level_error:0.2431
2025-04-20 11:30:27,996 [INFO] loss: 0.5202 level_loss:0.5202
2025-04-20 11:30:30,257 [INFO] [val phase]
2025-04-20 11:30:30,257 [INFO] error: 0.5802 level_error:0.5802
2025-04-20 11:30:30,257 [INFO] loss: 1.0527 level_loss:1.0527
2025-04-20 11:30:30,257 [INFO] Best Epoch: 4
2025-04-20 11:30:30,854 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-20 11:30:30,993 [INFO] Training complete in 2m 38s
2025-04-20 11:30:30,993 [INFO] Best epoch: 4
2025-04-20 11:31:11,855 [INFO] Model evalution:
2025-04-20 11:31:11,855 [INFO] [trn set]
2025-04-20 11:31:11,855 [INFO] level (mae): 0.3872
2025-04-20 11:31:11,855 [INFO] [val set]
2025-04-20 11:31:11,855 [INFO] level (mae): 0.5779
2025-04-20 11:31:11,855 [INFO] [tst set]
2025-04-20 11:31:11,855 [INFO] level (mae): 0.4278
2025-04-20 11:40:03,976 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-20 11:40:03,986 [INFO] running on: cuda:0
2025-04-20 11:40:04,415 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-20 11:40:04,416 [INFO] Number of trn data 12101
2025-04-20 11:40:04,416 [INFO] Number of val data 3025
2025-04-20 11:40:04,642 [INFO] Epoch 10/10
2025-04-20 11:40:04,642 [INFO] ----------------------------------------
2025-04-20 11:40:18,878 [INFO] [trn phase]
2025-04-20 11:40:18,878 [INFO] error: 0.2056 level_error:0.2056
2025-04-20 11:40:18,878 [INFO] loss: 0.4411 level_loss:0.4411
2025-04-20 11:40:21,212 [INFO] [val phase]
2025-04-20 11:40:21,212 [INFO] error: 0.5739 level_error:0.5739
2025-04-20 11:40:21,212 [INFO] loss: 1.0148 level_loss:1.0148
2025-04-20 11:40:21,212 [INFO] Best Epoch: 10
2025-04-20 11:40:21,824 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-20 11:40:21,975 [INFO] Training complete in 0m 18s
2025-04-20 11:40:21,975 [INFO] Best epoch: 10
2025-04-20 11:41:02,880 [INFO] Model evalution:
2025-04-20 11:41:02,880 [INFO] [trn set]
2025-04-20 11:41:02,880 [INFO] level (mae): 0.2203
2025-04-20 11:41:02,880 [INFO] [val set]
2025-04-20 11:41:02,880 [INFO] level (mae): 0.5752
2025-04-20 11:41:02,880 [INFO] [tst set]
2025-04-20 11:41:02,880 [INFO] level (mae): 0.4481
2025-04-20 11:45:14,702 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-20 11:45:14,712 [INFO] running on: cuda:0
2025-04-20 11:45:15,156 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
