2025-02-21 21:37:20,705 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 21:37:20,714 [INFO] running on: cuda:0
2025-02-21 21:37:21,047 [INFO] Params to learn:
2025-02-21 21:37:21,047 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 21:37:21,050 [INFO] Number of trn data 10954
2025-02-21 21:37:21,050 [INFO] Number of val data 3069
2025-02-21 21:37:21,057 [INFO] Epoch 0/9
2025-02-21 21:37:21,057 [INFO] ----------------------------------------
2025-02-21 21:37:40,170 [INFO] [trn phase]
2025-02-21 21:37:40,171 [INFO] error: 1.3850 age_error:1.3850
2025-02-21 21:37:40,171 [INFO] loss: 2.3279 age_loss:2.3279
2025-02-21 21:37:46,300 [INFO] [val phase]
2025-02-21 21:37:46,300 [INFO] error: 1.2760 age_error:1.2760
2025-02-21 21:37:46,300 [INFO] loss: 2.1693 age_loss:2.1693
2025-02-21 21:37:46,300 [INFO] Best Epoch: 0
2025-02-21 21:37:46,763 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-02-21 21:37:46,801 [INFO] Epoch 1/9
2025-02-21 21:37:46,801 [INFO] ----------------------------------------
2025-02-21 21:38:05,210 [INFO] [trn phase]
2025-02-21 21:38:05,213 [INFO] error: 1.1359 age_error:1.1359
2025-02-21 21:38:05,213 [INFO] loss: 1.9810 age_loss:1.9810
2025-02-21 21:38:11,242 [INFO] [val phase]
2025-02-21 21:38:11,242 [INFO] error: 1.2731 age_error:1.2731
2025-02-21 21:38:11,242 [INFO] loss: 2.1847 age_loss:2.1847
2025-02-21 21:38:11,242 [INFO] Best Epoch: 1
2025-02-21 21:38:11,728 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-02-21 21:38:11,777 [INFO] Epoch 2/9
2025-02-21 21:38:11,777 [INFO] ----------------------------------------
2025-02-21 21:38:30,303 [INFO] [trn phase]
2025-02-21 21:38:30,306 [INFO] error: 1.0246 age_error:1.0246
2025-02-21 21:38:30,306 [INFO] loss: 1.8154 age_loss:1.8154
2025-02-21 21:38:36,356 [INFO] [val phase]
2025-02-21 21:38:36,356 [INFO] error: 1.2734 age_error:1.2734
2025-02-21 21:38:36,357 [INFO] loss: 2.1560 age_loss:2.1560
2025-02-21 21:38:36,357 [INFO] Best Epoch: 1
2025-02-21 21:38:36,850 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-02-21 21:38:36,965 [INFO] Epoch 3/9
2025-02-21 21:38:36,965 [INFO] ----------------------------------------
2025-02-21 21:38:55,444 [INFO] [trn phase]
2025-02-21 21:38:55,447 [INFO] error: 0.9473 age_error:0.9473
2025-02-21 21:38:55,447 [INFO] loss: 1.6817 age_loss:1.6817
2025-02-21 21:39:01,481 [INFO] [val phase]
2025-02-21 21:39:01,481 [INFO] error: 1.2372 age_error:1.2372
2025-02-21 21:39:01,481 [INFO] loss: 2.1234 age_loss:2.1234
2025-02-21 21:39:01,481 [INFO] Best Epoch: 3
2025-02-21 21:39:01,967 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-02-21 21:39:02,037 [INFO] Epoch 4/9
2025-02-21 21:39:02,037 [INFO] ----------------------------------------
2025-02-21 21:39:20,552 [INFO] [trn phase]
2025-02-21 21:39:20,555 [INFO] error: 0.8633 age_error:0.8633
2025-02-21 21:39:20,555 [INFO] loss: 1.5497 age_loss:1.5497
2025-02-21 21:39:26,607 [INFO] [val phase]
2025-02-21 21:39:26,608 [INFO] error: 1.2786 age_error:1.2786
2025-02-21 21:39:26,608 [INFO] loss: 2.2223 age_loss:2.2223
2025-02-21 21:39:26,608 [INFO] Best Epoch: 3
2025-02-21 21:39:27,109 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-02-21 21:39:27,189 [INFO] Epoch 5/9
2025-02-21 21:39:27,189 [INFO] ----------------------------------------
2025-02-21 21:39:45,906 [INFO] [trn phase]
2025-02-21 21:39:45,909 [INFO] error: 0.7882 age_error:0.7882
2025-02-21 21:39:45,909 [INFO] loss: 1.4234 age_loss:1.4234
2025-02-21 21:39:51,981 [INFO] [val phase]
2025-02-21 21:39:51,981 [INFO] error: 1.2988 age_error:1.2988
2025-02-21 21:39:51,981 [INFO] loss: 2.2613 age_loss:2.2613
2025-02-21 21:39:51,981 [INFO] Best Epoch: 3
2025-02-21 21:39:52,469 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-02-21 21:39:52,559 [INFO] Epoch 6/9
2025-02-21 21:39:52,559 [INFO] ----------------------------------------
2025-02-21 21:40:11,368 [INFO] [trn phase]
2025-02-21 21:40:11,371 [INFO] error: 0.7185 age_error:0.7185
2025-02-21 21:40:11,371 [INFO] loss: 1.3093 age_loss:1.3093
2025-02-21 21:40:17,453 [INFO] [val phase]
2025-02-21 21:40:17,453 [INFO] error: 1.3601 age_error:1.3601
2025-02-21 21:40:17,453 [INFO] loss: 2.4059 age_loss:2.4059
2025-02-21 21:40:17,453 [INFO] Best Epoch: 3
2025-02-21 21:40:17,999 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-02-21 21:40:18,099 [INFO] Epoch 7/9
2025-02-21 21:40:18,099 [INFO] ----------------------------------------
2025-02-21 21:40:36,735 [INFO] [trn phase]
2025-02-21 21:40:36,737 [INFO] error: 0.6423 age_error:0.6423
2025-02-21 21:40:36,737 [INFO] loss: 1.1892 age_loss:1.1892
2025-02-21 21:40:42,831 [INFO] [val phase]
2025-02-21 21:40:42,831 [INFO] error: 1.3278 age_error:1.3278
2025-02-21 21:40:42,831 [INFO] loss: 2.3736 age_loss:2.3736
2025-02-21 21:40:42,831 [INFO] Best Epoch: 3
2025-02-21 21:40:43,322 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-02-21 21:40:43,433 [INFO] Epoch 8/9
2025-02-21 21:40:43,433 [INFO] ----------------------------------------
2025-02-21 21:41:02,172 [INFO] [trn phase]
2025-02-21 21:41:02,172 [INFO] error: 0.6017 age_error:0.6017
2025-02-21 21:41:02,172 [INFO] loss: 1.1264 age_loss:1.1264
2025-02-21 21:41:08,197 [INFO] [val phase]
2025-02-21 21:41:08,197 [INFO] error: 1.3591 age_error:1.3591
2025-02-21 21:41:08,197 [INFO] loss: 2.4615 age_loss:2.4615
2025-02-21 21:41:08,197 [INFO] Best Epoch: 3
2025-02-21 21:41:08,692 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-02-21 21:41:08,815 [INFO] Epoch 9/9
2025-02-21 21:41:08,815 [INFO] ----------------------------------------
2025-02-21 21:41:27,305 [INFO] [trn phase]
2025-02-21 21:41:27,308 [INFO] error: 0.5382 age_error:0.5382
2025-02-21 21:41:27,308 [INFO] loss: 1.0250 age_loss:1.0250
2025-02-21 21:41:33,355 [INFO] [val phase]
2025-02-21 21:41:33,355 [INFO] error: 1.3835 age_error:1.3835
2025-02-21 21:41:33,355 [INFO] loss: 2.4991 age_loss:2.4991
2025-02-21 21:41:33,355 [INFO] Best Epoch: 3
2025-02-21 21:41:33,843 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-02-21 21:41:34,034 [INFO] Training complete in 4m 13s
2025-02-21 21:41:34,034 [INFO] Best epoch: 3
2025-02-21 21:42:03,149 [INFO] Model evalution:
2025-02-21 21:42:03,149 [INFO] [trn set]
2025-02-21 21:42:03,149 [INFO] age (mae): 0.8042
2025-02-21 21:42:03,149 [INFO] [val set]
2025-02-21 21:42:03,149 [INFO] age (mae): 1.2388
2025-02-21 21:42:03,149 [INFO] [tst set]
2025-02-21 21:42:03,149 [INFO] age (mae): 0.7274
2025-02-21 22:01:34,523 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 22:01:34,533 [INFO] running on: cuda:0
2025-02-21 22:01:34,860 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 22:01:34,860 [INFO] Number of trn data 10954
2025-02-21 22:01:34,860 [INFO] Number of val data 3069
2025-02-21 22:01:35,086 [INFO] Epoch 10/10
2025-02-21 22:01:35,086 [INFO] ----------------------------------------
2025-02-21 22:01:54,491 [INFO] [trn phase]
2025-02-21 22:01:54,491 [INFO] error: 0.4747 age_error:0.4747
2025-02-21 22:01:54,491 [INFO] loss: 0.9031 age_loss:0.9031
2025-02-21 22:02:00,616 [INFO] [val phase]
2025-02-21 22:02:00,616 [INFO] error: 1.3125 age_error:1.3125
2025-02-21 22:02:00,616 [INFO] loss: 2.4371 age_loss:2.4371
2025-02-21 22:02:00,616 [INFO] Best Epoch: 3
2025-02-21 22:02:01,111 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-02-21 22:02:01,244 [INFO] Training complete in 0m 26s
2025-02-21 22:02:01,244 [INFO] Best epoch: 3
2025-02-21 22:02:30,300 [INFO] Model evalution:
2025-02-21 22:02:30,301 [INFO] [trn set]
2025-02-21 22:02:30,301 [INFO] age (mae): 0.8042
2025-02-21 22:02:30,301 [INFO] [val set]
2025-02-21 22:02:30,301 [INFO] age (mae): 1.2388
2025-02-21 22:02:30,301 [INFO] [tst set]
2025-02-21 22:02:30,301 [INFO] age (mae): 0.7274
2025-02-21 22:06:32,885 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 22:06:32,895 [INFO] running on: cuda:0
2025-02-21 22:06:33,232 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
