2025-03-19 13:20:58,451 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:20:58,460 [INFO] running on: cuda:0
2025-03-19 13:20:59,010 [INFO] Params to learn:
2025-03-19 13:20:59,011 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 13:20:59,014 [INFO] Number of trn data 28101
2025-03-19 13:20:59,014 [INFO] Number of val data 7025
2025-03-19 13:20:59,022 [INFO] Epoch 0/9
2025-03-19 13:20:59,022 [INFO] ----------------------------------------
2025-03-19 13:21:29,487 [INFO] [trn phase]
2025-03-19 13:21:29,487 [INFO] error: 0.7716 level_error:0.7716
2025-03-19 13:21:29,487 [INFO] loss: 1.4398 level_loss:1.4398
2025-03-19 13:21:33,912 [INFO] [val phase]
2025-03-19 13:21:33,912 [INFO] error: 0.7015 level_error:0.7015
2025-03-19 13:21:33,912 [INFO] loss: 1.3599 level_loss:1.3599
2025-03-19 13:21:33,912 [INFO] Best Epoch: 0
2025-03-19 13:21:34,785 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-03-19 13:21:34,880 [INFO] Epoch 1/9
2025-03-19 13:21:34,880 [INFO] ----------------------------------------
2025-03-19 13:22:03,851 [INFO] [trn phase]
2025-03-19 13:22:03,858 [INFO] error: 0.6700 level_error:0.6700
2025-03-19 13:22:03,858 [INFO] loss: 1.3218 level_loss:1.3218
2025-03-19 13:22:08,336 [INFO] [val phase]
2025-03-19 13:22:08,336 [INFO] error: 0.6709 level_error:0.6709
2025-03-19 13:22:08,336 [INFO] loss: 1.3292 level_loss:1.3292
2025-03-19 13:22:08,336 [INFO] Best Epoch: 1
2025-03-19 13:22:09,198 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-03-19 13:22:09,389 [INFO] Epoch 2/9
2025-03-19 13:22:09,389 [INFO] ----------------------------------------
2025-03-19 13:22:38,335 [INFO] [trn phase]
2025-03-19 13:22:38,342 [INFO] error: 0.6336 level_error:0.6336
2025-03-19 13:22:38,342 [INFO] loss: 1.2676 level_loss:1.2676
2025-03-19 13:22:42,834 [INFO] [val phase]
2025-03-19 13:22:42,834 [INFO] error: 0.6910 level_error:0.6910
2025-03-19 13:22:42,834 [INFO] loss: 1.3249 level_loss:1.3249
2025-03-19 13:22:42,834 [INFO] Best Epoch: 1
2025-03-19 13:22:43,693 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-03-19 13:22:43,916 [INFO] Epoch 3/9
2025-03-19 13:22:43,916 [INFO] ----------------------------------------
2025-03-19 13:23:12,859 [INFO] [trn phase]
2025-03-19 13:23:12,860 [INFO] error: 0.6097 level_error:0.6097
2025-03-19 13:23:12,860 [INFO] loss: 1.2291 level_loss:1.2291
2025-03-19 13:23:17,296 [INFO] [val phase]
2025-03-19 13:23:17,296 [INFO] error: 0.6357 level_error:0.6357
2025-03-19 13:23:17,296 [INFO] loss: 1.2868 level_loss:1.2868
2025-03-19 13:23:17,296 [INFO] Best Epoch: 3
2025-03-19 13:23:18,144 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-03-19 13:23:18,322 [INFO] Epoch 4/9
2025-03-19 13:23:18,323 [INFO] ----------------------------------------
2025-03-19 13:23:47,251 [INFO] [trn phase]
2025-03-19 13:23:47,258 [INFO] error: 0.5791 level_error:0.5791
2025-03-19 13:23:47,258 [INFO] loss: 1.1824 level_loss:1.1824
2025-03-19 13:23:51,679 [INFO] [val phase]
2025-03-19 13:23:51,680 [INFO] error: 0.6820 level_error:0.6820
2025-03-19 13:23:51,680 [INFO] loss: 1.3114 level_loss:1.3114
2025-03-19 13:23:51,680 [INFO] Best Epoch: 3
2025-03-19 13:23:52,532 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-03-19 13:23:52,805 [INFO] Epoch 5/9
2025-03-19 13:23:52,805 [INFO] ----------------------------------------
2025-03-19 13:24:21,777 [INFO] [trn phase]
2025-03-19 13:24:21,778 [INFO] error: 0.5635 level_error:0.5635
2025-03-19 13:24:21,778 [INFO] loss: 1.1484 level_loss:1.1484
2025-03-19 13:24:26,197 [INFO] [val phase]
2025-03-19 13:24:26,198 [INFO] error: 0.6389 level_error:0.6389
2025-03-19 13:24:26,198 [INFO] loss: 1.3863 level_loss:1.3863
2025-03-19 13:24:26,198 [INFO] Best Epoch: 3
2025-03-19 13:24:27,041 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-03-19 13:24:27,338 [INFO] Epoch 6/9
2025-03-19 13:24:27,338 [INFO] ----------------------------------------
2025-03-19 13:24:56,211 [INFO] [trn phase]
2025-03-19 13:24:56,219 [INFO] error: 0.5329 level_error:0.5329
2025-03-19 13:24:56,219 [INFO] loss: 1.0987 level_loss:1.0987
2025-03-19 13:25:00,580 [INFO] [val phase]
2025-03-19 13:25:00,580 [INFO] error: 0.6430 level_error:0.6430
2025-03-19 13:25:00,580 [INFO] loss: 1.3184 level_loss:1.3184
2025-03-19 13:25:00,580 [INFO] Best Epoch: 3
2025-03-19 13:25:01,438 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-03-19 13:25:01,695 [INFO] Epoch 7/9
2025-03-19 13:25:01,695 [INFO] ----------------------------------------
2025-03-19 13:25:30,648 [INFO] [trn phase]
2025-03-19 13:25:30,656 [INFO] error: 0.5050 level_error:0.5050
2025-03-19 13:25:30,656 [INFO] loss: 1.0449 level_loss:1.0449
2025-03-19 13:25:35,106 [INFO] [val phase]
2025-03-19 13:25:35,106 [INFO] error: 0.6643 level_error:0.6643
2025-03-19 13:25:35,106 [INFO] loss: 1.3658 level_loss:1.3658
2025-03-19 13:25:35,106 [INFO] Best Epoch: 3
2025-03-19 13:25:35,957 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-03-19 13:25:36,311 [INFO] Epoch 8/9
2025-03-19 13:25:36,311 [INFO] ----------------------------------------
2025-03-19 13:26:05,302 [INFO] [trn phase]
2025-03-19 13:26:05,310 [INFO] error: 0.4771 level_error:0.4771
2025-03-19 13:26:05,310 [INFO] loss: 0.9906 level_loss:0.9906
2025-03-19 13:26:09,752 [INFO] [val phase]
2025-03-19 13:26:09,752 [INFO] error: 0.6403 level_error:0.6403
2025-03-19 13:26:09,752 [INFO] loss: 1.3701 level_loss:1.3701
2025-03-19 13:26:09,752 [INFO] Best Epoch: 3
2025-03-19 13:26:10,603 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-03-19 13:26:10,928 [INFO] Epoch 9/9
2025-03-19 13:26:10,928 [INFO] ----------------------------------------
2025-03-19 13:26:39,832 [INFO] [trn phase]
2025-03-19 13:26:39,832 [INFO] error: 0.4404 level_error:0.4404
2025-03-19 13:26:39,832 [INFO] loss: 0.9230 level_loss:0.9230
2025-03-19 13:26:44,238 [INFO] [val phase]
2025-03-19 13:26:44,238 [INFO] error: 0.6584 level_error:0.6584
2025-03-19 13:26:44,238 [INFO] loss: 1.4246 level_loss:1.4246
2025-03-19 13:26:44,238 [INFO] Best Epoch: 3
2025-03-19 13:26:45,098 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-03-19 13:26:45,528 [INFO] Training complete in 5m 47s
2025-03-19 13:26:45,528 [INFO] Best epoch: 3
2025-03-19 13:27:38,133 [INFO] Model evalution:
2025-03-19 13:27:38,133 [INFO] [trn set]
2025-03-19 13:27:38,133 [INFO] level (mae): 0.5719
2025-03-19 13:27:38,133 [INFO] [val set]
2025-03-19 13:27:38,133 [INFO] level (mae): 0.6352
2025-03-19 13:27:38,133 [INFO] [tst set]
2025-03-19 13:27:38,133 [INFO] level (mae): 0.3735
2025-03-19 13:44:13,461 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:44:13,471 [INFO] running on: cuda:0
2025-03-19 13:44:14,015 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 13:44:14,016 [INFO] Number of trn data 28101
2025-03-19 13:44:14,016 [INFO] Number of val data 7025
2025-03-19 13:44:14,226 [INFO] Epoch 10/10
2025-03-19 13:44:14,226 [INFO] ----------------------------------------
2025-03-19 13:44:44,772 [INFO] [trn phase]
2025-03-19 13:44:44,773 [INFO] error: 0.4049 level_error:0.4049
2025-03-19 13:44:44,773 [INFO] loss: 0.8494 level_loss:0.8494
2025-03-19 13:44:49,282 [INFO] [val phase]
2025-03-19 13:44:49,282 [INFO] error: 0.6577 level_error:0.6577
2025-03-19 13:44:49,282 [INFO] loss: 1.5056 level_loss:1.5056
2025-03-19 13:44:49,282 [INFO] Best Epoch: 3
2025-03-19 13:44:50,212 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-03-19 13:44:50,558 [INFO] Training complete in 0m 37s
2025-03-19 13:44:50,558 [INFO] Best epoch: 3
2025-03-19 13:45:43,119 [INFO] Model evalution:
2025-03-19 13:45:43,119 [INFO] [trn set]
2025-03-19 13:45:43,119 [INFO] level (mae): 0.5716
2025-03-19 13:45:43,119 [INFO] [val set]
2025-03-19 13:45:43,119 [INFO] level (mae): 0.6349
2025-03-19 13:45:43,119 [INFO] [tst set]
2025-03-19 13:45:43,119 [INFO] level (mae): 0.3735
2025-03-19 13:51:57,428 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:51:57,438 [INFO] running on: cuda:0
2025-03-19 13:51:57,990 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
