2025-05-13 20:32:46,679 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:32:46,689 [INFO] running on: cuda:0
2025-05-13 20:32:47,102 [INFO] Params to learn:
2025-05-13 20:32:47,102 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 20:32:47,105 [INFO] Number of trn data 12101
2025-05-13 20:32:47,105 [INFO] Number of val data 3025
2025-05-13 20:32:47,112 [INFO] Epoch 0/9
2025-05-13 20:32:47,112 [INFO] ----------------------------------------
2025-05-13 20:33:01,589 [INFO] [trn phase]
2025-05-13 20:33:01,589 [INFO] error: 1.0329 level_error:1.0329
2025-05-13 20:33:01,589 [INFO] loss: 1.6663 level_loss:1.6663
2025-05-13 20:33:03,771 [INFO] [val phase]
2025-05-13 20:33:03,771 [INFO] error: 0.9960 level_error:0.9960
2025-05-13 20:33:03,771 [INFO] loss: 1.6318 level_loss:1.6318
2025-05-13 20:33:03,771 [INFO] Best Epoch: 0
2025-05-13 20:33:04,336 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-05-13 20:33:04,376 [INFO] Epoch 1/9
2025-05-13 20:33:04,376 [INFO] ----------------------------------------
2025-05-13 20:33:17,140 [INFO] [trn phase]
2025-05-13 20:33:17,143 [INFO] error: 0.9662 level_error:0.9662
2025-05-13 20:33:17,143 [INFO] loss: 1.5756 level_loss:1.5756
2025-05-13 20:33:19,391 [INFO] [val phase]
2025-05-13 20:33:19,392 [INFO] error: 0.9831 level_error:0.9831
2025-05-13 20:33:19,392 [INFO] loss: 1.6014 level_loss:1.6014
2025-05-13 20:33:19,392 [INFO] Best Epoch: 1
2025-05-13 20:33:19,985 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-05-13 20:33:20,097 [INFO] Epoch 2/9
2025-05-13 20:33:20,098 [INFO] ----------------------------------------
2025-05-13 20:33:32,879 [INFO] [trn phase]
2025-05-13 20:33:32,882 [INFO] error: 0.9227 level_error:0.9227
2025-05-13 20:33:32,882 [INFO] loss: 1.5198 level_loss:1.5198
2025-05-13 20:33:35,118 [INFO] [val phase]
2025-05-13 20:33:35,118 [INFO] error: 1.0023 level_error:1.0023
2025-05-13 20:33:35,118 [INFO] loss: 1.6135 level_loss:1.6135
2025-05-13 20:33:35,118 [INFO] Best Epoch: 1
2025-05-13 20:33:35,716 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-05-13 20:33:35,781 [INFO] Epoch 3/9
2025-05-13 20:33:35,781 [INFO] ----------------------------------------
2025-05-13 20:33:48,496 [INFO] [trn phase]
2025-05-13 20:33:48,499 [INFO] error: 0.8833 level_error:0.8833
2025-05-13 20:33:48,499 [INFO] loss: 1.4663 level_loss:1.4663
2025-05-13 20:33:50,794 [INFO] [val phase]
2025-05-13 20:33:50,794 [INFO] error: 0.9868 level_error:0.9868
2025-05-13 20:33:50,794 [INFO] loss: 1.6098 level_loss:1.6098
2025-05-13 20:33:50,794 [INFO] Best Epoch: 1
2025-05-13 20:33:51,393 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-05-13 20:33:51,466 [INFO] Epoch 4/9
2025-05-13 20:33:51,466 [INFO] ----------------------------------------
2025-05-13 20:34:04,227 [INFO] [trn phase]
2025-05-13 20:34:04,230 [INFO] error: 0.8341 level_error:0.8341
2025-05-13 20:34:04,230 [INFO] loss: 1.4062 level_loss:1.4062
2025-05-13 20:34:06,473 [INFO] [val phase]
2025-05-13 20:34:06,473 [INFO] error: 0.9878 level_error:0.9878
2025-05-13 20:34:06,473 [INFO] loss: 1.6209 level_loss:1.6209
2025-05-13 20:34:06,473 [INFO] Best Epoch: 1
2025-05-13 20:34:07,068 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-05-13 20:34:07,153 [INFO] Epoch 5/9
2025-05-13 20:34:07,153 [INFO] ----------------------------------------
2025-05-13 20:34:19,845 [INFO] [trn phase]
2025-05-13 20:34:19,847 [INFO] error: 0.7877 level_error:0.7877
2025-05-13 20:34:19,848 [INFO] loss: 1.3415 level_loss:1.3415
2025-05-13 20:34:22,121 [INFO] [val phase]
2025-05-13 20:34:22,122 [INFO] error: 1.0188 level_error:1.0188
2025-05-13 20:34:22,122 [INFO] loss: 1.6836 level_loss:1.6836
2025-05-13 20:34:22,122 [INFO] Best Epoch: 1
2025-05-13 20:34:22,705 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-05-13 20:34:22,861 [INFO] Epoch 6/9
2025-05-13 20:34:22,861 [INFO] ----------------------------------------
2025-05-13 20:34:35,568 [INFO] [trn phase]
2025-05-13 20:34:35,569 [INFO] error: 0.7355 level_error:0.7355
2025-05-13 20:34:35,569 [INFO] loss: 1.2742 level_loss:1.2742
2025-05-13 20:34:37,790 [INFO] [val phase]
2025-05-13 20:34:37,790 [INFO] error: 1.0258 level_error:1.0258
2025-05-13 20:34:37,790 [INFO] loss: 1.7700 level_loss:1.7700
2025-05-13 20:34:37,790 [INFO] Best Epoch: 1
2025-05-13 20:34:38,383 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-05-13 20:34:38,491 [INFO] Epoch 7/9
2025-05-13 20:34:38,491 [INFO] ----------------------------------------
2025-05-13 20:34:51,197 [INFO] [trn phase]
2025-05-13 20:34:51,200 [INFO] error: 0.6918 level_error:0.6918
2025-05-13 20:34:51,200 [INFO] loss: 1.1960 level_loss:1.1960
2025-05-13 20:34:53,405 [INFO] [val phase]
2025-05-13 20:34:53,405 [INFO] error: 1.0331 level_error:1.0331
2025-05-13 20:34:53,405 [INFO] loss: 1.7710 level_loss:1.7710
2025-05-13 20:34:53,405 [INFO] Best Epoch: 1
2025-05-13 20:34:53,999 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-05-13 20:34:54,119 [INFO] Epoch 8/9
2025-05-13 20:34:54,119 [INFO] ----------------------------------------
2025-05-13 20:35:06,771 [INFO] [trn phase]
2025-05-13 20:35:06,774 [INFO] error: 0.6309 level_error:0.6309
2025-05-13 20:35:06,774 [INFO] loss: 1.1068 level_loss:1.1068
2025-05-13 20:35:09,006 [INFO] [val phase]
2025-05-13 20:35:09,006 [INFO] error: 1.0350 level_error:1.0350
2025-05-13 20:35:09,006 [INFO] loss: 1.7882 level_loss:1.7882
2025-05-13 20:35:09,006 [INFO] Best Epoch: 1
2025-05-13 20:35:09,601 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-05-13 20:35:09,792 [INFO] Epoch 9/9
2025-05-13 20:35:09,792 [INFO] ----------------------------------------
2025-05-13 20:35:22,456 [INFO] [trn phase]
2025-05-13 20:35:22,459 [INFO] error: 0.5872 level_error:0.5872
2025-05-13 20:35:22,459 [INFO] loss: 1.0370 level_loss:1.0370
2025-05-13 20:35:24,685 [INFO] [val phase]
2025-05-13 20:35:24,686 [INFO] error: 1.0400 level_error:1.0400
2025-05-13 20:35:24,686 [INFO] loss: 1.8118 level_loss:1.8118
2025-05-13 20:35:24,686 [INFO] Best Epoch: 1
2025-05-13 20:35:25,279 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-05-13 20:35:25,423 [INFO] Training complete in 2m 38s
2025-05-13 20:35:25,423 [INFO] Best epoch: 1
2025-05-13 20:36:06,333 [INFO] Model evalution:
2025-05-13 20:36:06,333 [INFO] [trn set]
2025-05-13 20:36:06,333 [INFO] level (mae): 0.9294
2025-05-13 20:36:06,333 [INFO] [val set]
2025-05-13 20:36:06,333 [INFO] level (mae): 0.9838
2025-05-13 20:36:06,333 [INFO] [tst set]
2025-05-13 20:36:06,333 [INFO] level (mae): 0.9436
2025-05-13 20:49:54,656 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:49:54,666 [INFO] running on: cuda:0
2025-05-13 20:49:55,103 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 20:49:55,103 [INFO] Number of trn data 12101
2025-05-13 20:49:55,103 [INFO] Number of val data 3025
2025-05-13 20:49:55,320 [INFO] Epoch 10/10
2025-05-13 20:49:55,321 [INFO] ----------------------------------------
2025-05-13 20:50:09,546 [INFO] [trn phase]
2025-05-13 20:50:09,546 [INFO] error: 0.5043 level_error:0.5043
2025-05-13 20:50:09,546 [INFO] loss: 0.9214 level_loss:0.9214
2025-05-13 20:50:11,806 [INFO] [val phase]
2025-05-13 20:50:11,806 [INFO] error: 1.0734 level_error:1.0734
2025-05-13 20:50:11,806 [INFO] loss: 1.9654 level_loss:1.9654
2025-05-13 20:50:11,806 [INFO] Best Epoch: 1
2025-05-13 20:50:12,407 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-05-13 20:50:12,553 [INFO] Training complete in 0m 17s
2025-05-13 20:50:12,553 [INFO] Best epoch: 1
2025-05-13 20:50:53,422 [INFO] Model evalution:
2025-05-13 20:50:53,423 [INFO] [trn set]
2025-05-13 20:50:53,423 [INFO] level (mae): 0.9294
2025-05-13 20:50:53,423 [INFO] [val set]
2025-05-13 20:50:53,423 [INFO] level (mae): 0.9838
2025-05-13 20:50:53,423 [INFO] [tst set]
2025-05-13 20:50:53,423 [INFO] level (mae): 0.9436
2025-05-13 20:55:15,175 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:55:15,191 [INFO] running on: cuda:0
2025-05-13 20:55:15,623 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
