2025-05-14 16:00:28,168 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:00:28,180 [INFO] running on: cuda:0
2025-05-14 16:00:28,615 [INFO] Params to learn:
2025-05-14 16:00:28,615 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 16:00:28,619 [INFO] Number of trn data 12101
2025-05-14 16:00:28,619 [INFO] Number of val data 3025
2025-05-14 16:00:28,626 [INFO] Epoch 0/9
2025-05-14 16:00:28,626 [INFO] ----------------------------------------
2025-05-14 16:00:43,408 [INFO] [trn phase]
2025-05-14 16:00:43,408 [INFO] error: 1.0329 level_error:1.0329
2025-05-14 16:00:43,408 [INFO] loss: 1.6663 level_loss:1.6663
2025-05-14 16:00:45,603 [INFO] [val phase]
2025-05-14 16:00:45,603 [INFO] error: 0.9960 level_error:0.9960
2025-05-14 16:00:45,603 [INFO] loss: 1.6318 level_loss:1.6318
2025-05-14 16:00:45,603 [INFO] Best Epoch: 0
2025-05-14 16:00:46,188 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-05-14 16:00:46,228 [INFO] Epoch 1/9
2025-05-14 16:00:46,228 [INFO] ----------------------------------------
2025-05-14 16:00:59,207 [INFO] [trn phase]
2025-05-14 16:00:59,209 [INFO] error: 0.9662 level_error:0.9662
2025-05-14 16:00:59,209 [INFO] loss: 1.5756 level_loss:1.5756
2025-05-14 16:01:01,526 [INFO] [val phase]
2025-05-14 16:01:01,527 [INFO] error: 0.9831 level_error:0.9831
2025-05-14 16:01:01,527 [INFO] loss: 1.6014 level_loss:1.6014
2025-05-14 16:01:01,527 [INFO] Best Epoch: 1
2025-05-14 16:01:02,129 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-05-14 16:01:02,241 [INFO] Epoch 2/9
2025-05-14 16:01:02,241 [INFO] ----------------------------------------
2025-05-14 16:01:15,333 [INFO] [trn phase]
2025-05-14 16:01:15,333 [INFO] error: 0.9227 level_error:0.9227
2025-05-14 16:01:15,333 [INFO] loss: 1.5198 level_loss:1.5198
2025-05-14 16:01:17,659 [INFO] [val phase]
2025-05-14 16:01:17,659 [INFO] error: 1.0023 level_error:1.0023
2025-05-14 16:01:17,659 [INFO] loss: 1.6135 level_loss:1.6135
2025-05-14 16:01:17,659 [INFO] Best Epoch: 1
2025-05-14 16:01:18,256 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-05-14 16:01:18,321 [INFO] Epoch 3/9
2025-05-14 16:01:18,321 [INFO] ----------------------------------------
2025-05-14 16:01:31,322 [INFO] [trn phase]
2025-05-14 16:01:31,325 [INFO] error: 0.8833 level_error:0.8833
2025-05-14 16:01:31,325 [INFO] loss: 1.4663 level_loss:1.4663
2025-05-14 16:01:33,588 [INFO] [val phase]
2025-05-14 16:01:33,588 [INFO] error: 0.9868 level_error:0.9868
2025-05-14 16:01:33,588 [INFO] loss: 1.6098 level_loss:1.6098
2025-05-14 16:01:33,588 [INFO] Best Epoch: 1
2025-05-14 16:01:34,195 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-05-14 16:01:34,269 [INFO] Epoch 4/9
2025-05-14 16:01:34,269 [INFO] ----------------------------------------
2025-05-14 16:01:47,385 [INFO] [trn phase]
2025-05-14 16:01:47,388 [INFO] error: 0.8341 level_error:0.8341
2025-05-14 16:01:47,388 [INFO] loss: 1.4062 level_loss:1.4062
2025-05-14 16:01:49,682 [INFO] [val phase]
2025-05-14 16:01:49,682 [INFO] error: 0.9878 level_error:0.9878
2025-05-14 16:01:49,682 [INFO] loss: 1.6209 level_loss:1.6209
2025-05-14 16:01:49,682 [INFO] Best Epoch: 1
2025-05-14 16:01:50,281 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-05-14 16:01:50,366 [INFO] Epoch 5/9
2025-05-14 16:01:50,366 [INFO] ----------------------------------------
2025-05-14 16:02:03,379 [INFO] [trn phase]
2025-05-14 16:02:03,382 [INFO] error: 0.7877 level_error:0.7877
2025-05-14 16:02:03,383 [INFO] loss: 1.3415 level_loss:1.3415
2025-05-14 16:02:05,665 [INFO] [val phase]
2025-05-14 16:02:05,665 [INFO] error: 1.0188 level_error:1.0188
2025-05-14 16:02:05,665 [INFO] loss: 1.6836 level_loss:1.6836
2025-05-14 16:02:05,665 [INFO] Best Epoch: 1
2025-05-14 16:02:06,260 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-05-14 16:02:06,418 [INFO] Epoch 6/9
2025-05-14 16:02:06,418 [INFO] ----------------------------------------
2025-05-14 16:02:19,444 [INFO] [trn phase]
2025-05-14 16:02:19,447 [INFO] error: 0.7355 level_error:0.7355
2025-05-14 16:02:19,447 [INFO] loss: 1.2742 level_loss:1.2742
2025-05-14 16:02:21,665 [INFO] [val phase]
2025-05-14 16:02:21,665 [INFO] error: 1.0258 level_error:1.0258
2025-05-14 16:02:21,665 [INFO] loss: 1.7700 level_loss:1.7700
2025-05-14 16:02:21,665 [INFO] Best Epoch: 1
2025-05-14 16:02:22,264 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-05-14 16:02:22,375 [INFO] Epoch 7/9
2025-05-14 16:02:22,375 [INFO] ----------------------------------------
2025-05-14 16:02:35,467 [INFO] [trn phase]
2025-05-14 16:02:35,470 [INFO] error: 0.6918 level_error:0.6918
2025-05-14 16:02:35,470 [INFO] loss: 1.1960 level_loss:1.1960
2025-05-14 16:02:37,740 [INFO] [val phase]
2025-05-14 16:02:37,740 [INFO] error: 1.0331 level_error:1.0331
2025-05-14 16:02:37,740 [INFO] loss: 1.7710 level_loss:1.7710
2025-05-14 16:02:37,740 [INFO] Best Epoch: 1
2025-05-14 16:02:38,335 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-05-14 16:02:38,455 [INFO] Epoch 8/9
2025-05-14 16:02:38,455 [INFO] ----------------------------------------
2025-05-14 16:02:51,607 [INFO] [trn phase]
2025-05-14 16:02:51,609 [INFO] error: 0.6309 level_error:0.6309
2025-05-14 16:02:51,610 [INFO] loss: 1.1068 level_loss:1.1068
2025-05-14 16:02:53,896 [INFO] [val phase]
2025-05-14 16:02:53,896 [INFO] error: 1.0350 level_error:1.0350
2025-05-14 16:02:53,896 [INFO] loss: 1.7882 level_loss:1.7882
2025-05-14 16:02:53,896 [INFO] Best Epoch: 1
2025-05-14 16:02:54,493 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-05-14 16:02:54,689 [INFO] Epoch 9/9
2025-05-14 16:02:54,689 [INFO] ----------------------------------------
2025-05-14 16:03:07,762 [INFO] [trn phase]
2025-05-14 16:03:07,763 [INFO] error: 0.5872 level_error:0.5872
2025-05-14 16:03:07,763 [INFO] loss: 1.0370 level_loss:1.0370
2025-05-14 16:03:10,071 [INFO] [val phase]
2025-05-14 16:03:10,071 [INFO] error: 1.0400 level_error:1.0400
2025-05-14 16:03:10,071 [INFO] loss: 1.8118 level_loss:1.8118
2025-05-14 16:03:10,071 [INFO] Best Epoch: 1
2025-05-14 16:03:10,665 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-05-14 16:03:10,810 [INFO] Training complete in 2m 42s
2025-05-14 16:03:10,810 [INFO] Best epoch: 1
2025-05-14 16:03:52,852 [INFO] Model evalution:
2025-05-14 16:03:52,852 [INFO] [trn set]
2025-05-14 16:03:52,852 [INFO] level (mae): 0.9294
2025-05-14 16:03:52,852 [INFO] [val set]
2025-05-14 16:03:52,852 [INFO] level (mae): 0.9838
2025-05-14 16:03:52,852 [INFO] [tst set]
2025-05-14 16:03:52,852 [INFO] level (mae): 0.9436
2025-05-14 16:17:57,973 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:17:57,983 [INFO] running on: cuda:0
2025-05-14 16:17:58,431 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 16:17:58,431 [INFO] Number of trn data 12101
2025-05-14 16:17:58,431 [INFO] Number of val data 3025
2025-05-14 16:17:58,669 [INFO] Epoch 10/10
2025-05-14 16:17:58,669 [INFO] ----------------------------------------
2025-05-14 16:18:13,317 [INFO] [trn phase]
2025-05-14 16:18:13,317 [INFO] error: 0.5117 level_error:0.5117
2025-05-14 16:18:13,317 [INFO] loss: 0.9128 level_loss:0.9128
2025-05-14 16:18:15,609 [INFO] [val phase]
2025-05-14 16:18:15,609 [INFO] error: 1.0638 level_error:1.0638
2025-05-14 16:18:15,609 [INFO] loss: 1.9309 level_loss:1.9309
2025-05-14 16:18:15,609 [INFO] Best Epoch: 1
2025-05-14 16:18:16,205 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-05-14 16:18:16,355 [INFO] Training complete in 0m 18s
2025-05-14 16:18:16,356 [INFO] Best epoch: 1
2025-05-14 16:18:58,414 [INFO] Model evalution:
2025-05-14 16:18:58,414 [INFO] [trn set]
2025-05-14 16:18:58,414 [INFO] level (mae): 0.9294
2025-05-14 16:18:58,414 [INFO] [val set]
2025-05-14 16:18:58,414 [INFO] level (mae): 0.9838
2025-05-14 16:18:58,414 [INFO] [tst set]
2025-05-14 16:18:58,414 [INFO] level (mae): 0.9436
2025-05-14 16:23:24,931 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:23:24,942 [INFO] running on: cuda:0
2025-05-14 16:23:25,374 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
