2025-03-19 02:17:51,765 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 02:17:51,775 [INFO] running on: cuda:0
2025-03-19 02:17:52,313 [INFO] Params to learn:
2025-03-19 02:17:52,313 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 02:17:52,316 [INFO] Number of trn data 28100
2025-03-19 02:17:52,316 [INFO] Number of val data 7026
2025-03-19 02:17:52,324 [INFO] Epoch 0/9
2025-03-19 02:17:52,324 [INFO] ----------------------------------------
2025-03-19 02:18:22,643 [INFO] [trn phase]
2025-03-19 02:18:22,643 [INFO] error: 1.0132 level_error:1.0132
2025-03-19 02:18:22,643 [INFO] loss: 1.6759 level_loss:1.6759
2025-03-19 02:18:27,107 [INFO] [val phase]
2025-03-19 02:18:27,108 [INFO] error: 0.9684 level_error:0.9684
2025-03-19 02:18:27,108 [INFO] loss: 1.6512 level_loss:1.6512
2025-03-19 02:18:27,108 [INFO] Best Epoch: 0
2025-03-19 02:18:27,981 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-03-19 02:18:28,078 [INFO] Epoch 1/9
2025-03-19 02:18:28,078 [INFO] ----------------------------------------
2025-03-19 02:18:57,040 [INFO] [trn phase]
2025-03-19 02:18:57,040 [INFO] error: 0.9435 level_error:0.9435
2025-03-19 02:18:57,040 [INFO] loss: 1.6079 level_loss:1.6079
2025-03-19 02:19:01,457 [INFO] [val phase]
2025-03-19 02:19:01,457 [INFO] error: 0.9352 level_error:0.9352
2025-03-19 02:19:01,457 [INFO] loss: 1.6107 level_loss:1.6107
2025-03-19 02:19:01,457 [INFO] Best Epoch: 1
2025-03-19 02:19:02,301 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-03-19 02:19:02,493 [INFO] Epoch 2/9
2025-03-19 02:19:02,493 [INFO] ----------------------------------------
2025-03-19 02:19:31,346 [INFO] [trn phase]
2025-03-19 02:19:31,347 [INFO] error: 0.9074 level_error:0.9074
2025-03-19 02:19:31,347 [INFO] loss: 1.5733 level_loss:1.5733
2025-03-19 02:19:35,760 [INFO] [val phase]
2025-03-19 02:19:35,760 [INFO] error: 0.9257 level_error:0.9257
2025-03-19 02:19:35,760 [INFO] loss: 1.6010 level_loss:1.6010
2025-03-19 02:19:35,760 [INFO] Best Epoch: 2
2025-03-19 02:19:36,606 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-03-19 02:19:36,826 [INFO] Epoch 3/9
2025-03-19 02:19:36,826 [INFO] ----------------------------------------
2025-03-19 02:20:05,659 [INFO] [trn phase]
2025-03-19 02:20:05,666 [INFO] error: 0.8752 level_error:0.8752
2025-03-19 02:20:05,666 [INFO] loss: 1.5410 level_loss:1.5410
2025-03-19 02:20:10,054 [INFO] [val phase]
2025-03-19 02:20:10,054 [INFO] error: 0.9135 level_error:0.9135
2025-03-19 02:20:10,054 [INFO] loss: 1.6052 level_loss:1.6052
2025-03-19 02:20:10,054 [INFO] Best Epoch: 3
2025-03-19 02:20:10,905 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-03-19 02:20:11,088 [INFO] Epoch 4/9
2025-03-19 02:20:11,089 [INFO] ----------------------------------------
2025-03-19 02:20:39,942 [INFO] [trn phase]
2025-03-19 02:20:39,949 [INFO] error: 0.8616 level_error:0.8616
2025-03-19 02:20:39,949 [INFO] loss: 1.5214 level_loss:1.5214
2025-03-19 02:20:44,451 [INFO] [val phase]
2025-03-19 02:20:44,451 [INFO] error: 0.9735 level_error:0.9735
2025-03-19 02:20:44,451 [INFO] loss: 1.6419 level_loss:1.6419
2025-03-19 02:20:44,451 [INFO] Best Epoch: 3
2025-03-19 02:20:45,295 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-03-19 02:20:45,569 [INFO] Epoch 5/9
2025-03-19 02:20:45,569 [INFO] ----------------------------------------
2025-03-19 02:21:14,502 [INFO] [trn phase]
2025-03-19 02:21:14,509 [INFO] error: 0.8274 level_error:0.8274
2025-03-19 02:21:14,509 [INFO] loss: 1.4791 level_loss:1.4791
2025-03-19 02:21:18,914 [INFO] [val phase]
2025-03-19 02:21:18,915 [INFO] error: 0.9539 level_error:0.9539
2025-03-19 02:21:18,915 [INFO] loss: 1.6390 level_loss:1.6390
2025-03-19 02:21:18,915 [INFO] Best Epoch: 3
2025-03-19 02:21:19,777 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-03-19 02:21:20,083 [INFO] Epoch 6/9
2025-03-19 02:21:20,083 [INFO] ----------------------------------------
2025-03-19 02:21:49,012 [INFO] [trn phase]
2025-03-19 02:21:49,020 [INFO] error: 0.8011 level_error:0.8011
2025-03-19 02:21:49,020 [INFO] loss: 1.4421 level_loss:1.4421
2025-03-19 02:21:53,451 [INFO] [val phase]
2025-03-19 02:21:53,451 [INFO] error: 0.9505 level_error:0.9505
2025-03-19 02:21:53,451 [INFO] loss: 1.6431 level_loss:1.6431
2025-03-19 02:21:53,451 [INFO] Best Epoch: 3
2025-03-19 02:21:54,289 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-03-19 02:21:54,546 [INFO] Epoch 7/9
2025-03-19 02:21:54,546 [INFO] ----------------------------------------
2025-03-19 02:22:23,453 [INFO] [trn phase]
2025-03-19 02:22:23,460 [INFO] error: 0.7585 level_error:0.7585
2025-03-19 02:22:23,460 [INFO] loss: 1.3763 level_loss:1.3763
2025-03-19 02:22:27,865 [INFO] [val phase]
2025-03-19 02:22:27,865 [INFO] error: 0.9213 level_error:0.9213
2025-03-19 02:22:27,865 [INFO] loss: 1.6699 level_loss:1.6699
2025-03-19 02:22:27,865 [INFO] Best Epoch: 3
2025-03-19 02:22:28,713 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-03-19 02:22:29,065 [INFO] Epoch 8/9
2025-03-19 02:22:29,065 [INFO] ----------------------------------------
2025-03-19 02:22:57,999 [INFO] [trn phase]
2025-03-19 02:22:58,006 [INFO] error: 0.7225 level_error:0.7225
2025-03-19 02:22:58,006 [INFO] loss: 1.3206 level_loss:1.3206
2025-03-19 02:23:02,448 [INFO] [val phase]
2025-03-19 02:23:02,448 [INFO] error: 0.9446 level_error:0.9446
2025-03-19 02:23:02,448 [INFO] loss: 1.7232 level_loss:1.7232
2025-03-19 02:23:02,448 [INFO] Best Epoch: 3
2025-03-19 02:23:03,292 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-03-19 02:23:03,688 [INFO] Epoch 9/9
2025-03-19 02:23:03,688 [INFO] ----------------------------------------
2025-03-19 02:23:32,595 [INFO] [trn phase]
2025-03-19 02:23:32,602 [INFO] error: 0.6689 level_error:0.6689
2025-03-19 02:23:32,602 [INFO] loss: 1.2372 level_loss:1.2372
2025-03-19 02:23:37,013 [INFO] [val phase]
2025-03-19 02:23:37,013 [INFO] error: 0.9542 level_error:0.9542
2025-03-19 02:23:37,013 [INFO] loss: 1.7514 level_loss:1.7514
2025-03-19 02:23:37,013 [INFO] Best Epoch: 3
2025-03-19 02:23:37,863 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-03-19 02:23:38,217 [INFO] Training complete in 5m 46s
2025-03-19 02:23:38,217 [INFO] Best epoch: 3
2025-03-19 02:24:30,763 [INFO] Model evalution:
2025-03-19 02:24:30,763 [INFO] [trn set]
2025-03-19 02:24:30,764 [INFO] level (mae): 0.8320
2025-03-19 02:24:30,764 [INFO] [val set]
2025-03-19 02:24:30,764 [INFO] level (mae): 0.9126
2025-03-19 02:24:30,764 [INFO] [tst set]
2025-03-19 02:24:30,764 [INFO] level (mae): 0.4672
2025-03-19 02:30:46,430 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 02:30:46,442 [INFO] running on: cuda:0
2025-03-19 02:30:46,994 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 02:30:46,995 [INFO] Number of trn data 28100
2025-03-19 02:30:46,995 [INFO] Number of val data 7026
2025-03-19 02:30:47,203 [INFO] Epoch 10/10
2025-03-19 02:30:47,204 [INFO] ----------------------------------------
2025-03-19 02:31:17,705 [INFO] [trn phase]
2025-03-19 02:31:17,706 [INFO] error: 0.6204 level_error:0.6204
2025-03-19 02:31:17,706 [INFO] loss: 1.1591 level_loss:1.1591
2025-03-19 02:31:22,274 [INFO] [val phase]
2025-03-19 02:31:22,274 [INFO] error: 0.9922 level_error:0.9922
2025-03-19 02:31:22,274 [INFO] loss: 1.8116 level_loss:1.8116
2025-03-19 02:31:22,274 [INFO] Best Epoch: 3
2025-03-19 02:31:23,197 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-03-19 02:31:23,539 [INFO] Training complete in 0m 37s
2025-03-19 02:31:23,539 [INFO] Best epoch: 3
2025-03-19 02:32:16,117 [INFO] Model evalution:
2025-03-19 02:32:16,118 [INFO] [trn set]
2025-03-19 02:32:16,118 [INFO] level (mae): 0.8319
2025-03-19 02:32:16,118 [INFO] [val set]
2025-03-19 02:32:16,118 [INFO] level (mae): 0.9125
2025-03-19 02:32:16,118 [INFO] [tst set]
2025-03-19 02:32:16,118 [INFO] level (mae): 0.4672
2025-03-19 02:38:31,824 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 02:38:31,834 [INFO] running on: cuda:0
2025-03-19 02:38:32,387 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
